cve_ent,poblacion,nombre,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020
"09003",621952,"Coyoacan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,1,4,2,1,1,1,0,5,5,5,3,1,2,6,4,3,3,3,4,8,5,12,5,16,15,8,20,10,19,19,17,15,8,32,27,20,33,27,23,7,27,41,42,41,16,19,16,50,37,46,57,59,22,19,54,63,52,39,56,39,15,81,64,58,57,58,23,23,69,67,65,61,66,30,22,76,53,66,59,76,45,16,62,59,45,63,45,23,24,87,68,68,66,61,21,13,44,57,50,48,53,17,28,96,74,65,71,61,10,9,61,64,72,53,60,22,15,70,99,110,85,94,61,17,66,72,91,72,113,45,14,75,106,81,87,75,43,11,57,81,99,88,85,35,12,54,73,81,74,68,30,7,53,99,85,74,78,43,11,60,69,98,83,78,50,16,58,135,126,108,69,26,10,61,81,84,76,81,58,12,53,36,17,62,77,28,15,63,86,80,60,72,35,13,75,58,67,75,76,35,6,44,73,82,72,37,38,21,63,70,64,79,117,41,16,122,136,106,123,128,49,20,111,115,69,13,10,7,6,0,0
"09004",199809,"Cuajimalpa de Morelos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4,7,2,3,11,4,6,4,0,0,0,5,2,3,7,1,1,3,1,1,1,2,0,0,3,3,1,3,6,3,1,6,3,6,5,3,6,3,6,2,7,9,10,2,1,6,6,12,7,9,5,3,6,13,12,10,6,9,6,10,9,13,10,11,6,3,22,15,18,16,15,5,5,24,27,30,28,25,21,6,37,27,17,23,31,4,13,26,31,22,18,16,14,4,17,15,45,16,23,23,3,35,30,20,12,20,7,11,29,44,29,25,29,9,4,40,20,24,37,31,10,5,52,30,31,30,22,12,4,31,72,27,53,28,18,8,36,23,26,39,40,24,2,34,43,53,42,54,33,1,15,37,44,25,34,26,2,36,37,37,34,33,18,6,64,27,85,62,47,33,1,24,36,77,44,48,29,2,16,87,82,37,49,32,4,14,23,3,48,41,23,1,11,48,31,36,28,35,3,16,67,42,27,21,10,7,14,46,38,30,48,8,5,20,40,42,48,45,17,3,34,45,2,8,7,1,3,29,39,36,4,0,0,0,0,0
"09005",1176967,"Gustavo A. Madero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,1,2,3,4,4,5,7,7,12,5,9,11,14,11,7,15,20,21,16,14,6,17,43,25,31,23,48,21,24,52,77,51,61,59,26,22,67,68,68,70,49,39,27,111,80,76,100,111,49,50,112,102,125,123,123,61,42,152,149,159,128,112,57,45,160,132,126,111,121,61,50,164,146,171,135,125,53,46,110,142,135,115,113,45,39,132,118,105,84,116,37,36,74,99,92,111,110,29,39,115,106,100,101,80,49,20,111,105,104,74,80,36,26,116,89,126,118,119,66,35,160,126,126,133,108,48,35,111,102,135,98,113,59,25,101,135,81,106,122,43,23,115,114,133,129,130,44,15,126,124,142,95,135,55,35,117,118,182,160,172,109,26,119,185,173,145,194,112,23,116,165,159,140,147,74,32,112,74,18,183,146,72,29,115,154,150,145,174,86,29,130,243,228,156,126,68,31,129,166,169,170,143,69,30,179,150,142,164,157,38,26,247,222,215,186,190,70,19,239,130,34,31,13,9,3,3,0
"09006",393821,"Iztacalco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,5,1,0,2,1,6,6,0,6,4,0,4,3,4,3,4,3,3,6,7,2,5,11,10,12,23,17,21,23,18,20,12,37,27,20,17,44,15,14,50,47,35,36,25,19,23,55,28,45,49,49,20,22,66,51,46,57,56,34,18,57,51,45,58,56,21,23,49,52,47,49,47,28,23,52,43,50,49,42,28,14,48,37,29,40,32,27,14,55,49,45,36,30,24,15,36,35,39,41,30,15,15,26,28,38,32,22,10,10,32,44,22,34,27,14,11,44,27,26,42,31,17,11,56,50,39,38,41,17,12,51,41,39,52,33,16,7,59,43,33,44,35,16,9,20,47,45,46,44,19,9,65,61,42,47,44,21,20,52,45,63,46,47,29,23,50,46,53,62,62,23,7,41,58,40,37,43,17,9,47,36,14,72,45,18,14,56,64,45,37,47,30,16,56,41,44,44,44,19,8,54,44,42,39,45,19,10,68,45,49,39,75,36,12,99,94,73,115,64,18,5,83,68,24,6,5,3,2,1,0
"09007",1815551,"Iztapalapa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,14,9,3,4,13,20,9,16,14,13,6,6,3,11,14,23,16,11,29,24,19,30,27,19,17,52,48,39,62,69,43,63,97,92,97,76,108,70,67,109,125,138,134,89,84,69,131,122,153,124,191,107,83,142,161,177,142,183,122,64,210,202,192,185,160,90,63,151,154,154,138,144,101,91,160,160,139,138,147,82,64,153,148,143,128,159,59,53,126,174,126,143,113,61,24,132,145,116,104,121,48,43,139,132,141,142,140,61,30,137,116,114,116,132,63,30,153,156,159,134,123,78,37,135,164,166,138,134,55,44,173,132,108,128,118,69,37,111,97,140,111,111,51,30,106,122,115,96,117,52,31,132,137,155,108,125,52,31,148,145,138,125,124,71,19,138,157,185,153,155,67,48,122,155,130,169,127,85,42,105,100,47,165,110,68,43,157,149,130,105,142,70,44,158,141,122,151,129,80,30,154,143,169,166,172,84,59,203,180,166,193,228,120,70,212,239,86,92,73,42,28,71,82,64,24,33,10,6,3,0
"09008",245147,"La Magdalena Contreras",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,2,1,0,1,0,6,2,1,0,0,0,6,1,1,1,1,3,1,2,2,3,4,4,2,2,3,13,4,1,16,1,9,2,7,15,10,39,5,3,9,5,15,13,7,1,7,15,13,7,16,17,3,8,33,12,24,32,17,12,5,30,19,17,42,18,15,4,16,27,32,24,26,16,7,25,18,25,21,20,13,9,28,18,25,16,24,7,10,27,31,24,29,44,18,6,30,46,25,35,22,18,1,29,54,28,37,42,20,10,38,53,55,33,31,12,14,51,32,99,65,65,31,3,44,36,51,37,57,29,10,27,61,61,52,62,29,6,32,60,93,53,49,32,11,41,58,53,72,55,22,6,37,66,67,54,43,30,15,45,47,52,70,52,34,6,26,78,50,53,50,43,1,24,63,74,17,41,43,2,45,41,7,46,45,37,4,25,45,52,62,29,28,4,37,45,33,39,56,35,7,36,51,49,41,45,30,5,28,60,32,39,54,21,3,44,45,58,48,37,22,4,60,71,44,4,3,1,3,2,0
"14042",9449,"Huejuquilla el Alto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"14043",26051,"La Huerta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,1,0,0,1,0,0,1,1,0,0,1,1,2,2,1,1,3,2,1,0,3,0,3,2,1,0,1,1,0,0,0,0,1,1,4,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"14044",59970,"Ixtlahuacan de los Membrillos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,1,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,2,0,1,0,0,3,1,3,1,0,0,0,2,0,4,1,1,0,0,2,0,0,1,0,0,0,4,0,7,1,0,0,3,2,3,4,0,1,0,0,1,1,1,0,0,0,1,2,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,3,0,0,0,0,0
"14045",20383,"Ixtlahuacan del Rio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
"14046",36081,"Jalostotitlan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14047",26504,"Jamay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2,0,2,1,0,0,0,2,0,0,1,0,0,1,0,0,2,3,1,0,0,2,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,0,0,2,5,0,0,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,0,0,1,0,2,0,0,1,0,2,1,2,0,0,0,0,0,0
"14048",20395,"Jesus Maria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"14049",10149,"Jilotlan de los Dolores",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"09009",139371,"Milpa Alta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,3,9,0,3,2,6,5,4,11,6,7,15,12,18,7,12,10,3,15,17,15,12,4,10,5,17,11,19,17,20,9,13,13,16,25,11,25,18,9,25,37,37,41,25,28,7,34,24,30,20,29,25,8,33,36,29,22,35,22,13,41,40,41,31,40,19,23,22,29,24,28,28,18,13,18,32,22,13,29,11,21,24,40,37,23,16,18,16,32,14,34,12,29,25,19,37,44,31,30,36,15,5,31,33,45,41,28,19,13,27,29,25,20,23,11,10,10,13,17,30,15,11,8,20,24,24,18,22,8,11,23,20,19,20,33,18,8,12,21,21,22,25,27,6,11,28,26,37,10,13,3,16,35,32,26,18,13,2,9,18,5,10,18,16,21,14,37,21,10,17,20,6,23,24,11,24,18,15,3,8,14,19,22,19,16,7,15,20,20,10,23,4,8,16,34,18,17,39,18,3,21,35,11,0,1,1,0,0,0
"09010",755537,"Alvaro Obregon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5,4,0,8,2,5,4,5,3,1,2,2,2,6,6,4,3,8,3,4,8,9,3,2,9,4,8,14,17,5,5,15,28,21,26,25,11,10,22,25,19,28,35,15,19,45,33,34,31,27,15,16,41,38,57,33,35,31,20,47,62,59,59,53,37,32,78,69,57,68,52,41,28,68,64,58,78,65,40,26,63,70,78,62,53,38,41,89,78,75,74,80,34,27,76,99,74,84,60,29,14,64,71,65,68,65,36,19,72,82,67,53,82,28,20,81,103,81,57,78,32,16,86,77,124,107,136,47,13,126,93,81,104,80,36,15,87,88,105,94,69,22,24,98,104,80,98,78,37,10,88,101,78,85,97,38,10,77,98,89,94,76,27,19,103,99,118,154,119,64,17,114,120,158,118,129,54,27,100,126,125,109,132,65,12,81,72,13,129,99,44,15,93,121,129,112,92,71,29,68,107,105,94,93,44,18,98,106,114,91,106,50,21,122,120,111,128,116,51,16,161,165,110,124,123,65,17,171,128,143,120,34,6,0,4,0
"09011",366586,"Tlahuac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,2,0,2,2,0,2,0,3,0,2,6,1,6,4,1,4,9,7,9,6,11,7,5,16,15,26,14,19,9,15,16,40,17,22,13,18,23,38,32,43,26,29,15,23,44,52,43,50,61,35,24,68,56,71,70,43,28,13,44,42,69,27,17,28,18,54,47,72,41,57,24,9,47,48,49,29,45,14,12,48,45,49,54,51,27,17,49,50,41,49,49,26,12,42,60,54,53,63,15,19,51,75,63,43,59,18,15,68,75,60,59,65,39,21,64,57,62,67,57,35,14,57,61,45,52,41,45,15,42,55,46,27,58,26,14,48,55,55,52,52,20,10,61,75,60,55,41,21,10,36,41,73,39,66,23,12,54,73,71,59,60,15,5,52,73,77,67,56,49,9,38,39,7,41,55,62,12,37,58,69,61,57,39,12,46,80,65,68,39,29,20,46,84,61,45,49,38,13,51,49,74,62,77,37,11,150,106,84,86,78,11,2,95,59,28,3,6,4,2,2,0
"09012",682234,"Tlalpan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,1,1,2,0,5,1,0,2,1,2,3,10,4,4,3,10,7,3,3,4,2,5,7,16,15,10,15,17,15,31,16,16,29,48,23,18,51,51,28,16,33,14,15,26,33,50,38,18,27,28,54,50,52,55,54,20,19,43,49,52,64,64,33,20,58,49,61,51,65,21,26,60,63,82,72,75,34,21,57,52,64,66,76,37,29,74,68,72,73,81,41,23,59,71,70,79,110,28,34,80,90,85,100,89,31,18,84,69,122,79,117,28,19,84,52,91,71,87,49,21,78,52,121,87,96,85,22,93,102,138,70,85,59,14,131,96,92,104,68,33,26,79,93,79,96,115,81,8,125,75,100,95,77,90,19,99,107,85,89,103,36,32,114,98,120,114,127,82,17,121,142,147,145,137,92,54,117,157,129,119,119,67,20,89,95,22,120,99,85,15,92,135,105,176,115,93,56,138,110,98,92,62,71,24,136,121,104,131,113,34,31,99,189,117,122,120,59,37,168,165,149,102,128,42,26,109,138,101,26,11,7,2,1,0
