cve_ent,poblacion,nombre,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020
"15020",310743,"Coacalco de Berriozabal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,2,3,3,1,2,3,2,2,2,2,1,0,6,6,4,5,0,2,2,4,3,9,5,3,4,4,4,5,2,4,1,5,6,9,4,10,6,6,5,11,10,3,9,14,4,3,13,5,8,14,12,5,6,11,15,11,14,13,6,10,16,20,18,19,14,12,10,21,20,12,19,13,9,6,27,25,14,16,10,9,5,7,17,12,14,12,8,4,18,13,20,13,10,5,3,9,9,7,12,10,8,3,18,16,13,13,12,5,3,12,18,19,18,17,3,3,13,12,18,18,16,8,11,9,13,9,9,11,1,4,10,11,8,11,13,3,2,17,10,9,9,13,2,3,17,9,5,13,8,2,1,9,15,16,9,21,5,2,15,12,10,11,10,3,4,7,10,6,18,8,4,4,6,4,7,15,11,5,2,6,11,8,9,7,1,1,9,10,10,10,4,2,2,17,12,4,10,14,5,3,16,16,9,8,11,2,3,14,14,4,7,2,1,0,0,0
"15052",29515,"Malinalco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,1,3,0,0,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,3,3,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15022",15387,"Cocotitlan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,3,0,1,0,0,0,1,0,0,0,1,1,0,2,0,0,2,1,0,0,0,0,2,0,0,0,0,2,0,3,2,1,0,0,4,2,1,0,1,0,0,2,2,1,0,0,1,0,2,1,0,1,3,0,1,0,0,2,0,1,0,0,0,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,2,1,0,1,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,1,1,1,0,3,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"15023",44201,"Coyotepec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1,2,0,0,0,1,0,0,0,2,1,0,1,2,2,2,2,2,1,1,0,1,2,1,1,2,1,0,4,2,3,4,2,4,4,4,2,6,3,2,2,1,5,3,2,3,2,4,2,3,6,7,3,3,3,1,5,1,1,2,0,1,6,4,2,0,1,0,0,1,1,1,1,2,1,2,2,0,1,1,0,3,1,0,3,4,0,4,1,1,1,0,0,2,2,0,0,0,1,1,0,0,1,0,0,0,1,4,1,1,0,2,1,1,4,3,1,0,7,1,1,2,1,0,0,4,0,3,1,0,0,0,0,5,0,1,0,0,1,0,0,0,2,2,0,0,0,0,1,1,0,0,1,3,3,2,1,0,0,0,2,1,1,0,0,0,0,1,1,1,0,0,0,1,1,3,0,0,2,0,0,0,1,0,1,0,0,0,0,0
"15024",175004,"Cuautitlan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,1,4,1,6,2,6,3,2,3,2,4,5,3,2,2,2,5,4,6,3,8,6,3,3,6,4,7,5,4,3,4,7,8,3,9,5,3,2,15,11,16,7,6,9,11,17,21,23,19,29,9,8,8,15,15,17,13,4,4,11,10,10,10,11,15,7,25,23,10,31,13,8,6,20,15,23,29,15,8,8,9,11,17,14,18,11,9,9,13,25,11,6,8,1,10,9,11,9,13,12,4,10,10,13,9,12,6,6,13,8,11,13,16,6,5,12,12,8,11,14,5,4,8,6,11,7,10,5,4,18,2,10,16,9,5,4,8,5,8,14,10,3,8,11,8,10,14,8,6,6,13,20,18,6,12,3,4,11,12,9,8,8,9,11,13,8,1,14,8,4,1,5,7,7,2,11,4,12,16,6,11,14,8,7,0,12,11,7,7,6,6,1,12,8,6,8,5,6,5,11,11,6,8,12,1,2,12,8,9,3,4,1,0,0,0
"15025",397344,"Chalco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,5,1,2,2,1,1,1,1,6,2,4,1,3,2,3,3,2,6,2,5,11,9,19,5,4,5,6,9,20,11,15,20,15,10,13,22,19,20,11,10,8,8,17,22,23,25,9,20,32,20,40,32,32,18,14,25,24,39,43,34,12,18,35,63,45,37,34,20,13,27,42,39,36,38,17,14,46,26,39,16,26,7,9,32,33,26,22,25,8,4,33,21,13,28,19,6,4,29,17,20,27,24,4,10,26,43,29,22,20,16,9,30,27,24,28,30,4,3,13,29,24,20,24,14,11,28,20,31,33,23,3,6,25,22,23,21,24,3,6,26,30,16,18,21,9,4,21,15,18,11,17,9,7,14,23,28,25,22,5,3,23,15,21,22,25,9,4,21,24,15,17,14,6,12,21,17,3,9,27,8,13,19,20,18,12,7,3,3,16,11,12,11,12,5,8,10,13,15,12,10,7,3,14,19,11,3,13,10,1,17,15,13,11,9,4,2,12,12,9,4,0,0,0,0,0
"15026",30328,"Chapa de Mota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,3,3,1,1,2,1,0,3,1,0,0,0,1,1,0,3,4,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"15058",1135786,"Nezahualcoyotl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,5,5,1,5,4,12,6,14,5,3,5,5,8,10,10,7,3,6,10,11,9,7,15,17,14,24,22,18,29,27,20,22,46,38,33,41,48,32,37,78,52,42,33,45,21,32,79,52,51,75,68,23,34,99,64,68,84,72,45,36,87,66,75,90,69,26,35,71,80,80,57,60,46,26,85,108,103,61,65,41,15,65,73,66,51,50,33,22,59,62,48,52,75,34,24,38,64,38,54,59,23,24,58,72,56,64,52,32,14,55,51,35,43,53,13,17,76,58,63,49,57,30,30,71,73,74,55,40,24,26,76,60,58,49,52,31,20,61,57,45,49,47,16,18,53,55,69,58,43,21,19,61,50,44,38,59,19,14,63,51,42,51,42,22,11,67,54,59,59,45,30,11,48,65,47,65,43,21,13,50,28,12,75,44,14,12,64,54,39,54,57,18,8,60,49,47,64,55,11,18,41,39,32,36,48,19,4,42,54,49,40,46,14,11,49,76,37,42,50,10,10,42,54,15,33,11,3,3,2,0
"20086",980,"San Agustin Tlacotepec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15027",12986,"Chapultepec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,2,1,0,1,1,0,0,1,0,4,1,5,0,2,1,1,0,0,1,1,0,0,1,2,0,3,1,2,0,1,2,0,2,0,4,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,3,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,2,2,1,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"15063",36629,"Ocuilan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,1,1,1,0,1,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,1,0,0,3,0,1,0,0,1,0,1,1,0,0,0,2,1,2,1,0,0,2,0,2,2,1,0,0,0,3,0,5,1,1,2,1,6,0,2,0,1,0,2,0,2,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,1,1,2,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15064",39551,"El Oro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,2,1,1,1,2,1,0,1,1,0,0,2,0,0,0,5,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,1,3,2,6,1,0,0,0,4,0,2,1,6,1,0,3,0,4,1,2,0,0,5,3,5,1,2,0,0,2,0,2,2,0,0,1,12,0,1,0,1,0,0,3,1,2,0,6,0,0,11,3,5,0,1,1,0,2,0,4,3,4,0,0,5,2,6,0,5,1,1,3,1,2,0,3,0,2,1,4,6,0,0,1,0,0,1,0,0,0,1,0,6,3,4,0,6,0,0,2,0,0,2,6,0,0,2,3,0,6,1,0,0,2,2,8,1,1,0,0,2,3,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15065",38186,"Otumba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,1,2,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,2,0,1,0,0,0,0,1,0,1,2,2,0,0,3,0,1,1,1,4,0,0,2,2,0,1,1,2,4,7,5,3,3,1,2,5,1,2,2,3,0,0,3,4,0,1,4,0,0,0,2,3,2,4,2,0,4,2,2,1,4,0,0,0,1,5,6,1,0,0,1,1,1,4,2,1,0,2,0,4,2,3,0,0,7,1,8,1,3,0,0,1,0,4,3,0,1,0,3,6,1,0,1,2,0,3,0,3,0,0,0,0,3,3,2,2,1,0,0,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,2,1,3,0,1,0,1,0,1,2,0,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0
"15066",4236,"Otzoloapan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15067",90805,"Otzolotepec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,2,1,0,1,0,2,0,1,2,0,1,0,0,0,1,0,1,3,1,0,0,2,0,0,1,2,4,5,0,0,1,2,1,1,3,1,0,4,6,4,3,6,3,0,2,2,5,2,1,2,5,1,3,3,0,2,0,4,0,1,2,1,3,1,2,3,1,1,1,4,2,1,1,0,3,5,3,1,1,2,3,7,3,5,0,1,0,3,9,2,5,1,1,0,3,4,1,3,4,0,2,2,1,3,2,2,2,1,1,4,2,3,0,0,0,4,1,2,2,0,0,1,0,1,3,1,0,0,0,4,2,4,2,2,2,0,1,4,1,4,1,0,0,1,0,0,0,2,0,0,3,1,1,1,3,0,0,2,0,3,0,0,0,0,0,2,3,0,0,0,1,1,1,0,2,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"15068",31154,"Ozumba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,2,1,1,1,2,0,0,0,3,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,2,0,0,0,0,2,1,0,0,0,0,0,3,1,0,1,1,0,1,4,2,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,2,0,0,0,0,1,1,2,6,1,1,0,1,1,1,3,0,0,1,1,0,0,3,1,0,0,0,6,0,1,0,0,0,0,1,3,4,0,0,0,0,2,3,2,3,3,0,0,1,3,0,1,1,0,0,4,3,2,0,1,0,0,3,2,3,0,0,0,0,1,0,2,1,0,0,0,3,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,2,3,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"15069",4367,"Papalotla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15070",309596,"La Paz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,3,0,3,1,4,1,0,5,2,5,7,3,4,3,8,7,2,10,11,3,5,8,12,6,3,8,6,3,17,6,15,4,9,11,7,12,10,8,7,17,5,9,10,13,4,12,12,7,7,15,10,9,15,4,7,7,5,10,13,7,15,6,7,11,12,7,9,7,11,2,12,8,5,6,15,2,3,11,9,13,9,9,4,3,8,6,10,4,9,4,2,6,10,4,9,9,2,4,12,10,4,8,2,8,2,3,5,6,7,4,6,1,8,7,8,10,7,2,2,9,5,13,6,1,4,1,6,4,5,6,5,0,2,9,2,6,7,5,2,1,7,10,6,4,12,4,0,7,9,5,10,6,5,0,9,8,12,6,10,2,3,13,11,3,8,14,0,3,5,9,3,10,3,9,3,2,8,3,8,6,5,0,2,7,3,6,6,2,2,5,2,4,3,8,1,2,9,7,3,4,4,3,1,5,2,5,3,2,0,0,0,0
"15071",15066,"Polotitlan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"15072",14608,"Rayon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,3,0,0,4,0,1,0,2,1,1,1,0,3,2,2,1,1,2,0,3,3,1,0,1,0,1,1,1,0,0,0,2,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"15073",31682,"San Antonio la Isla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,1,0,0,0,2,2,0,0,3,1,2,3,0,0,1,0,3,0,0,0,2,4,1,3,2,2,0,2,2,3,1,2,2,2,1,1,1,2,1,3,0,0,1,1,1,2,3,0,1,2,2,2,3,0,0,1,1,1,4,1,1,0,1,4,2,0,0,1,0,2,2,0,0,2,0,9,1,2,1,0,1,1,0,0,0,1,1,0,0,1,2,0,2,0,1,0,0,1,2,0,1,0,1,0,0,1,2,1,1,1,0,0,0,0,3,1,2,0,0,2,0,0,0,1,0,1,2,1,0,1,1,0,0,0,2,8,2,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
