estado,fecha,casos_acumulados_um,casos_acumulados_res,muertes_acumuladas_um,muertes_acumuladas_res,casos_nuevos_um,casos_nuevos_res,muertes_nuevas_um,muertes_nuevas_res
Aguascalientes,2020-03-15,1,NA,0,NA,1,NA,0,NA
Aguascalientes,2020-03-16,1,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-17,1,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-18,1,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-19,4,NA,0,NA,3,NA,0,NA
Aguascalientes,2020-03-20,4,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-21,4,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-22,4,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-23,6,NA,0,NA,2,NA,0,NA
Aguascalientes,2020-03-24,6,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-25,12,NA,0,NA,6,NA,0,NA
Aguascalientes,2020-03-26,13,NA,0,NA,1,NA,0,NA
Aguascalientes,2020-03-27,19,NA,0,NA,6,NA,0,NA
Aguascalientes,2020-03-28,19,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-29,24,NA,0,NA,5,NA,0,NA
Aguascalientes,2020-03-30,24,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-03-31,36,NA,0,NA,12,NA,0,NA
Aguascalientes,2020-04-01,36,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-02,47,NA,0,NA,11,NA,0,NA
Aguascalientes,2020-04-03,48,NA,0,NA,1,NA,0,NA
Aguascalientes,2020-04-04,49,NA,0,NA,1,NA,0,NA
Aguascalientes,2020-04-05,49,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-06,49,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-07,53,NA,0,NA,4,NA,0,NA
Aguascalientes,2020-04-08,53,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-09,53,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-10,53,NA,0,NA,0,NA,0,NA
Aguascalientes,2020-04-11,55,NA,1,NA,2,NA,1,NA
Aguascalientes,2020-04-12,55,55,1,1,0,NA,0,NA
Aguascalientes,2020-04-13,55,55,1,1,0,0,0,0
Aguascalientes,2020-04-14,65,65,1,1,10,10,0,0
Aguascalientes,2020-04-15,65,65,1,1,0,0,0,0
Aguascalientes,2020-04-16,71,71,2,2,6,6,1,1
Aguascalientes,2020-04-17,77,77,2,2,6,6,0,0
Aguascalientes,2020-04-18,77,77,2,2,0,0,0,0
Aguascalientes,2020-04-19,80,81,2,2,3,4,0,0
Aguascalientes,2020-04-20,80,81,2,2,0,0,0,0
Aguascalientes,2020-04-21,80,81,2,2,0,0,0,0
Aguascalientes,2020-04-22,99,100,2,2,19,19,0,0
Aguascalientes,2020-04-23,105,106,2,2,6,6,0,0
Aguascalientes,2020-04-24,145,146,2,2,40,40,0,0
Aguascalientes,2020-04-25,146,147,2,2,1,1,0,0
Aguascalientes,2020-04-26,148,148,2,2,2,1,0,0
Aguascalientes,2020-04-27,161,161,2,2,13,13,0,0
Aguascalientes,2020-04-28,167,167,2,2,6,6,0,0
Baja California,2020-03-18,2,NA,0,NA,2,NA,0,NA
Baja California,2020-03-19,2,NA,0,NA,0,NA,0,NA
Baja California,2020-03-20,4,NA,0,NA,2,NA,0,NA
Baja California,2020-03-21,8,NA,0,NA,4,NA,0,NA
Baja California,2020-03-22,11,NA,0,NA,3,NA,0,NA
Baja California,2020-03-23,13,NA,0,NA,2,NA,0,NA
Baja California,2020-03-24,13,NA,0,NA,0,NA,0,NA
Baja California,2020-03-25,14,NA,0,NA,1,NA,0,NA
Baja California,2020-03-26,19,NA,0,NA,5,NA,0,NA
Baja California,2020-03-27,20,NA,0,NA,1,NA,0,NA
Baja California,2020-03-28,20,NA,0,NA,0,NA,0,NA
Baja California,2020-03-29,23,NA,0,NA,3,NA,0,NA
Baja California,2020-03-30,27,NA,0,NA,4,NA,0,NA
Baja California,2020-03-31,35,NA,0,NA,8,NA,0,NA
Baja California,2020-04-01,37,NA,0,NA,2,NA,0,NA
Baja California,2020-04-02,40,NA,3,NA,3,NA,3,NA
Baja California,2020-04-03,52,NA,5,NA,12,NA,2,NA
Baja California,2020-04-04,54,NA,5,NA,2,NA,0,NA
Baja California,2020-04-05,69,NA,6,NA,15,NA,1,NA
Baja California,2020-04-06,111,NA,7,NA,42,NA,1,NA
Baja California,2020-04-07,136,NA,7,NA,25,NA,0,NA
Baja California,2020-04-08,225,NA,15,NA,89,NA,8,NA
Baja California,2020-04-09,239,NA,16,NA,14,NA,1,NA
Baja California,2020-04-10,258,NA,17,NA,19,NA,1,NA
Baja California,2020-04-11,278,NA,20,NA,20,NA,3,NA
Baja California,2020-04-12,335,336,22,22,57,NA,2,NA
Baja California,2020-04-13,368,367,25,25,33,31,3,3
Baja California,2020-04-14,412,411,28,28,44,44,3,3
Baja California,2020-04-15,464,463,28,28,52,52,0,0
Baja California,2020-04-16,505,504,31,30,41,41,3,2
Baja California,2020-04-17,536,534,33,32,31,30,2,2
Baja California,2020-04-18,610,608,68,67,74,74,35,35
Baja California,2020-04-19,680,679,75,74,70,71,7,7
Baja California,2020-04-20,741,740,75,74,61,61,0,0
Baja California,2020-04-21,915,914,100,99,174,174,25,25
Baja California,2020-04-22,992,985,118,117,77,71,18,18
Baja California,2020-04-23,1083,1075,126,125,91,90,8,8
Baja California,2020-04-24,1164,1156,146,145,81,81,20,20
Baja California,2020-04-25,1206,1197,162,160,42,41,16,15
Baja California,2020-04-26,1286,1271,162,160,80,74,0,0
Baja California,2020-04-27,1316,1301,167,165,30,30,5,5
Baja California,2020-04-28,1410,1391,186,184,94,90,19,19
Baja California Sur,2020-03-21,1,NA,0,NA,1,NA,0,NA
Baja California Sur,2020-03-22,1,NA,0,NA,0,NA,0,NA
Baja California Sur,2020-03-23,2,NA,0,NA,1,NA,0,NA
Baja California Sur,2020-03-24,2,NA,0,NA,0,NA,0,NA
Baja California Sur,2020-03-25,5,NA,0,NA,3,NA,0,NA
Baja California Sur,2020-03-26,7,NA,0,NA,2,NA,0,NA
Baja California Sur,2020-03-27,9,NA,0,NA,2,NA,0,NA
Baja California Sur,2020-03-28,9,NA,0,NA,0,NA,0,NA
Baja California Sur,2020-03-29,11,NA,0,NA,2,NA,0,NA
Baja California Sur,2020-03-30,13,NA,0,NA,2,NA,0,NA
Baja California Sur,2020-03-31,17,NA,0,NA,4,NA,0,NA
Baja California Sur,2020-04-01,18,NA,2,NA,1,NA,2,NA
Baja California Sur,2020-04-02,19,NA,2,NA,1,NA,0,NA
Baja California Sur,2020-04-03,21,NA,2,NA,2,NA,0,NA
Baja California Sur,2020-04-04,27,NA,2,NA,6,NA,0,NA
Baja California Sur,2020-04-05,28,NA,2,NA,1,NA,0,NA
Baja California Sur,2020-04-06,54,NA,2,NA,26,NA,0,NA
Baja California Sur,2020-04-07,56,NA,2,NA,2,NA,0,NA
Baja California Sur,2020-04-08,68,NA,2,NA,12,NA,0,NA
Baja California Sur,2020-04-09,68,NA,2,NA,0,NA,0,NA
Baja California Sur,2020-04-10,85,NA,2,NA,17,NA,0,NA
Baja California Sur,2020-04-11,102,NA,2,NA,17,NA,0,NA
Baja California Sur,2020-04-12,120,120,2,2,18,NA,0,NA
Baja California Sur,2020-04-13,153,153,3,3,33,33,1,1
Baja California Sur,2020-04-14,164,164,5,5,11,11,2,2
Baja California Sur,2020-04-15,165,165,6,6,1,1,1,1
Baja California Sur,2020-04-16,166,166,6,6,1,1,0,0
Baja California Sur,2020-04-17,169,169,6,6,3,3,0,0
Baja California Sur,2020-04-18,173,173,6,6,4,4,0,0
Baja California Sur,2020-04-19,193,193,7,7,20,20,1,1
Baja California Sur,2020-04-20,205,205,7,7,12,12,0,0
Baja California Sur,2020-04-21,228,228,9,9,23,23,2,2
Baja California Sur,2020-04-22,240,240,10,10,12,12,1,1
Baja California Sur,2020-04-23,241,241,11,11,1,1,1,1
Baja California Sur,2020-04-24,247,247,11,11,6,6,0,0
Baja California Sur,2020-04-25,266,266,12,12,19,19,1,1
Baja California Sur,2020-04-26,285,284,12,12,19,18,0,0
Baja California Sur,2020-04-27,286,285,13,13,1,1,1,1
Baja California Sur,2020-04-28,293,292,14,14,7,7,1,1
Campeche,2020-03-22,1,NA,0,NA,1,NA,0,NA
Campeche,2020-03-23,2,NA,0,NA,1,NA,0,NA
Campeche,2020-03-24,2,NA,0,NA,0,NA,0,NA
Campeche,2020-03-25,2,NA,0,NA,0,NA,0,NA
Campeche,2020-03-26,2,NA,0,NA,0,NA,0,NA
Campeche,2020-03-27,2,NA,0,NA,0,NA,0,NA
Campeche,2020-03-28,3,NA,0,NA,1,NA,0,NA
Campeche,2020-03-29,3,NA,0,NA,0,NA,0,NA
Campeche,2020-03-30,3,NA,0,NA,0,NA,0,NA
Campeche,2020-03-31,5,NA,0,NA,2,NA,0,NA
Campeche,2020-04-01,5,NA,0,NA,0,NA,0,NA
Campeche,2020-04-02,5,NA,0,NA,0,NA,0,NA
Campeche,2020-04-03,6,NA,0,NA,1,NA,0,NA
Campeche,2020-04-04,8,NA,0,NA,2,NA,0,NA
Campeche,2020-04-05,8,NA,0,NA,0,NA,0,NA
Campeche,2020-04-06,9,NA,0,NA,1,NA,0,NA
Campeche,2020-04-07,14,NA,1,NA,5,NA,1,NA
Campeche,2020-04-08,14,NA,1,NA,0,NA,0,NA
Campeche,2020-04-09,14,NA,1,NA,0,NA,0,NA
Campeche,2020-04-10,15,NA,1,NA,1,NA,0,NA
Campeche,2020-04-11,18,NA,1,NA,3,NA,0,NA
Campeche,2020-04-12,19,20,1,0,1,NA,0,NA
Campeche,2020-04-13,29,22,2,1,10,2,1,1
Campeche,2020-04-14,33,25,2,1,4,3,0,0
Campeche,2020-04-15,43,28,2,1,10,3,0,0
Campeche,2020-04-16,45,28,3,2,2,0,1,1
Campeche,2020-04-17,47,29,3,2,2,1,0,0
Campeche,2020-04-18,56,37,3,2,9,8,0,0
Campeche,2020-04-19,57,38,4,3,1,1,1,1
Campeche,2020-04-20,63,43,4,3,6,5,0,0
Campeche,2020-04-21,67,46,4,3,4,3,0,0
Campeche,2020-04-22,70,49,5,4,3,3,1,1
Campeche,2020-04-23,70,49,6,5,0,0,1,1
Campeche,2020-04-24,83,60,10,8,13,11,4,3
Campeche,2020-04-25,87,63,11,9,4,3,1,1
Campeche,2020-04-26,94,69,14,12,7,6,3,3
Campeche,2020-04-27,103,76,15,13,9,7,1,1
Campeche,2020-04-28,114,81,18,16,11,5,3,3
Ciudad de México,2020-02-28,2,NA,0,NA,2,NA,0,NA
Ciudad de México,2020-02-29,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-01,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-02,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-03,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-04,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-05,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-06,2,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-07,3,NA,0,NA,1,NA,0,NA
Ciudad de México,2020-03-08,3,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-09,3,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-10,3,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-11,5,NA,0,NA,2,NA,0,NA
Ciudad de México,2020-03-12,5,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-13,11,NA,0,NA,6,NA,0,NA
Ciudad de México,2020-03-14,17,NA,0,NA,6,NA,0,NA
Ciudad de México,2020-03-15,18,NA,0,NA,1,NA,0,NA
Ciudad de México,2020-03-16,21,NA,0,NA,3,NA,0,NA
Ciudad de México,2020-03-17,21,NA,0,NA,0,NA,0,NA
Ciudad de México,2020-03-18,24,NA,0,NA,3,NA,0,NA
Ciudad de México,2020-03-19,31,NA,1,NA,7,NA,1,NA
Ciudad de México,2020-03-20,31,NA,1,NA,0,NA,0,NA
Ciudad de México,2020-03-21,45,NA,1,NA,14,NA,0,NA
Ciudad de México,2020-03-22,56,NA,1,NA,11,NA,0,NA
Ciudad de México,2020-03-23,60,NA,2,NA,4,NA,1,NA
Ciudad de México,2020-03-24,66,NA,3,NA,6,NA,1,NA
Ciudad de México,2020-03-25,82,NA,3,NA,16,NA,0,NA
Ciudad de México,2020-03-26,83,NA,3,NA,1,NA,0,NA
Ciudad de México,2020-03-27,107,NA,5,NA,24,NA,2,NA
Ciudad de México,2020-03-28,177,NA,7,NA,70,NA,2,NA
Ciudad de México,2020-03-29,196,NA,7,NA,19,NA,0,NA
Ciudad de México,2020-03-30,205,NA,8,NA,9,NA,1,NA
Ciudad de México,2020-03-31,234,NA,8,NA,29,NA,0,NA
Ciudad de México,2020-04-01,296,NA,8,NA,62,NA,0,NA
Ciudad de México,2020-04-02,327,NA,13,NA,31,NA,5,NA
Ciudad de México,2020-04-03,384,NA,15,NA,57,NA,2,NA
Ciudad de México,2020-04-04,469,NA,17,NA,85,NA,2,NA
Ciudad de México,2020-04-05,560,NA,19,NA,91,NA,2,NA
Ciudad de México,2020-04-06,609,NA,29,NA,49,NA,10,NA
Ciudad de México,2020-04-07,723,NA,32,NA,114,NA,3,NA
Ciudad de México,2020-04-08,855,NA,39,NA,132,NA,7,NA
Ciudad de México,2020-04-09,909,NA,43,NA,54,NA,4,NA
Ciudad de México,2020-04-10,1040,NA,46,NA,131,NA,3,NA
Ciudad de México,2020-04-11,1117,NA,49,NA,77,NA,3,NA
Ciudad de México,2020-04-12,1328,1173,56,51,211,NA,7,NA
Ciudad de México,2020-04-13,1437,1266,64,57,109,93,8,6
Ciudad de México,2020-04-14,1556,1374,92,84,119,108,28,27
Ciudad de México,2020-04-15,1686,1480,99,92,130,106,7,8
Ciudad de México,2020-04-16,1828,1592,110,102,142,112,11,10
Ciudad de México,2020-04-17,2080,1804,136,126,252,212,26,24
Ciudad de México,2020-04-18,2299,1984,178,161,219,180,42,35
Ciudad de México,2020-04-19,2591,2232,183,164,292,248,5,3
Ciudad de México,2020-04-20,2710,2323,188,166,119,91,5,2
Ciudad de México,2020-04-21,2857,2459,224,191,147,136,36,25
Ciudad de México,2020-04-22,3287,2815,251,212,430,356,27,21
Ciudad de México,2020-04-23,3685,3157,268,227,398,342,17,15
Ciudad de México,2020-04-24,4118,3532,297,251,433,375,29,24
Ciudad de México,2020-04-25,4431,3764,307,253,313,232,10,2
Ciudad de México,2020-04-26,4660,3966,309,254,229,202,2,1
Ciudad de México,2020-04-27,4887,4152,328,270,227,186,19,16
Ciudad de México,2020-04-28,5261,4474,348,288,374,322,20,18
Coahuila,2020-02-29,1,NA,0,NA,1,NA,0,NA
Coahuila,2020-03-01,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-02,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-03,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-04,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-05,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-06,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-07,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-08,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-09,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-10,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-11,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-12,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-13,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-14,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-15,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-16,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-17,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-18,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-19,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-20,1,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-21,3,NA,0,NA,2,NA,0,NA
Coahuila,2020-03-22,10,NA,0,NA,7,NA,0,NA
Coahuila,2020-03-23,12,NA,0,NA,2,NA,0,NA
Coahuila,2020-03-24,12,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-25,12,NA,0,NA,0,NA,0,NA
Coahuila,2020-03-26,13,NA,0,NA,1,NA,0,NA
Coahuila,2020-03-27,14,NA,0,NA,1,NA,0,NA
Coahuila,2020-03-28,15,NA,0,NA,1,NA,0,NA
Coahuila,2020-03-29,32,NA,1,NA,17,NA,1,NA
Coahuila,2020-03-30,39,NA,1,NA,7,NA,0,NA
Coahuila,2020-03-31,44,NA,1,NA,5,NA,0,NA
Coahuila,2020-04-01,57,NA,2,NA,13,NA,1,NA
Coahuila,2020-04-02,62,NA,2,NA,5,NA,0,NA
Coahuila,2020-04-03,70,NA,3,NA,8,NA,1,NA
Coahuila,2020-04-04,72,NA,4,NA,2,NA,1,NA
Coahuila,2020-04-05,82,NA,4,NA,10,NA,0,NA
Coahuila,2020-04-06,102,NA,5,NA,20,NA,1,NA
Coahuila,2020-04-07,109,NA,5,NA,7,NA,0,NA
Coahuila,2020-04-08,122,NA,7,NA,13,NA,2,NA
Coahuila,2020-04-09,129,NA,7,NA,7,NA,0,NA
Coahuila,2020-04-10,143,NA,7,NA,14,NA,0,NA
Coahuila,2020-04-11,156,NA,11,NA,13,NA,4,NA
Coahuila,2020-04-12,157,161,11,12,1,NA,0,NA
Coahuila,2020-04-13,176,180,12,13,19,19,1,1
Coahuila,2020-04-14,194,198,12,13,18,18,0,0
Coahuila,2020-04-15,195,199,12,13,1,1,0,0
Coahuila,2020-04-16,214,220,15,16,19,21,3,3
Coahuila,2020-04-17,217,223,15,16,3,3,0,0
Coahuila,2020-04-18,232,238,18,19,15,15,3,3
Coahuila,2020-04-19,237,243,18,19,5,5,0,0
Coahuila,2020-04-20,254,260,18,19,17,17,0,0
Coahuila,2020-04-21,266,271,23,24,12,11,5,5
Coahuila,2020-04-22,279,284,27,28,13,13,4,4
Coahuila,2020-04-23,290,295,29,30,11,11,2,2
Coahuila,2020-04-24,312,317,32,33,22,22,3,3
Coahuila,2020-04-25,336,340,33,34,24,23,1,1
Coahuila,2020-04-26,344,348,33,34,8,8,0,0
Coahuila,2020-04-27,354,358,34,35,10,10,1,1
Coahuila,2020-04-28,364,368,38,39,10,10,4,4
Colima,2020-03-18,1,NA,0,NA,1,NA,0,NA
Colima,2020-03-19,1,NA,0,NA,0,NA,0,NA
Colima,2020-03-20,1,NA,0,NA,0,NA,0,NA
Colima,2020-03-21,2,NA,0,NA,1,NA,0,NA
Colima,2020-03-22,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-23,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-24,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-25,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-26,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-27,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-28,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-29,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-30,2,NA,0,NA,0,NA,0,NA
Colima,2020-03-31,2,NA,0,NA,0,NA,0,NA
Colima,2020-04-01,3,NA,0,NA,1,NA,0,NA
Colima,2020-04-02,3,NA,0,NA,0,NA,0,NA
Colima,2020-04-03,4,NA,0,NA,1,NA,0,NA
Colima,2020-04-04,4,NA,0,NA,0,NA,0,NA
Colima,2020-04-05,4,NA,0,NA,0,NA,0,NA
Colima,2020-04-06,4,NA,0,NA,0,NA,0,NA
Colima,2020-04-07,5,NA,0,NA,1,NA,0,NA
Colima,2020-04-08,7,NA,0,NA,2,NA,0,NA
Colima,2020-04-09,7,NA,0,NA,0,NA,0,NA
Colima,2020-04-10,7,NA,0,NA,0,NA,0,NA
Colima,2020-04-11,7,NA,0,NA,0,NA,0,NA
Colima,2020-04-12,7,7,0,0,0,NA,0,NA
Colima,2020-04-13,7,8,0,0,0,1,0,0
Colima,2020-04-14,7,8,0,0,0,0,0,0
Colima,2020-04-15,7,8,0,0,0,0,0,0
Colima,2020-04-16,7,8,0,0,0,0,0,0
Colima,2020-04-17,9,10,2,2,2,2,2,2
Colima,2020-04-18,10,11,2,2,1,1,0,0
Colima,2020-04-19,11,12,2,2,1,1,0,0
Colima,2020-04-20,11,12,2,2,0,0,0,0
Colima,2020-04-21,14,15,2,2,3,3,0,0
Colima,2020-04-22,14,15,2,2,0,0,0,0
Colima,2020-04-23,15,16,2,2,1,1,0,0
Colima,2020-04-24,15,16,2,2,0,0,0,0
Colima,2020-04-25,16,17,2,2,1,1,0,0
Colima,2020-04-26,18,19,2,2,2,2,0,0
Colima,2020-04-27,23,24,2,2,5,5,0,0
Colima,2020-04-28,25,26,2,2,2,2,0,0
Chiapas,2020-03-01,1,NA,0,NA,1,NA,0,NA
Chiapas,2020-03-02,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-03,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-04,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-05,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-06,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-07,1,NA,0,NA,0,NA,0,NA
