estado,fecha,casos_acumulados_um,casos_acumulados_res,muertes_acumuladas_um,muertes_acumuladas_res,casos_nuevos_um,casos_nuevos_res,muertes_nuevas_um,muertes_nuevas_res
Chiapas,2020-03-08,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-09,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-10,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-11,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-12,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-13,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-14,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-15,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-16,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-17,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-18,1,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-19,2,NA,0,NA,1,NA,0,NA
Chiapas,2020-03-20,2,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-21,2,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-22,2,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-23,2,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-24,2,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-25,4,NA,0,NA,2,NA,0,NA
Chiapas,2020-03-26,4,NA,0,NA,0,NA,0,NA
Chiapas,2020-03-27,7,NA,0,NA,3,NA,0,NA
Chiapas,2020-03-28,6,NA,0,NA,-1,NA,0,NA
Chiapas,2020-03-29,10,NA,0,NA,4,NA,0,NA
Chiapas,2020-03-30,11,NA,0,NA,1,NA,0,NA
Chiapas,2020-03-31,13,NA,0,NA,2,NA,0,NA
Chiapas,2020-04-01,14,NA,0,NA,1,NA,0,NA
Chiapas,2020-04-02,15,NA,0,NA,1,NA,0,NA
Chiapas,2020-04-03,18,NA,0,NA,3,NA,0,NA
Chiapas,2020-04-04,19,NA,0,NA,1,NA,0,NA
Chiapas,2020-04-05,25,NA,0,NA,6,NA,0,NA
Chiapas,2020-04-06,26,NA,0,NA,1,NA,0,NA
Chiapas,2020-04-07,28,NA,0,NA,2,NA,0,NA
Chiapas,2020-04-08,32,NA,0,NA,4,NA,0,NA
Chiapas,2020-04-09,34,NA,0,NA,2,NA,0,NA
Chiapas,2020-04-10,38,NA,1,NA,4,NA,1,NA
Chiapas,2020-04-11,39,NA,1,NA,1,NA,0,NA
Chiapas,2020-04-12,43,43,3,3,4,NA,2,NA
Chiapas,2020-04-13,43,43,3,3,0,0,0,0
Chiapas,2020-04-14,45,45,3,3,2,2,0,0
Chiapas,2020-04-15,48,49,3,3,3,4,0,0
Chiapas,2020-04-16,54,55,3,3,6,6,0,0
Chiapas,2020-04-17,58,60,3,3,4,5,0,0
Chiapas,2020-04-18,62,64,3,3,4,4,0,0
Chiapas,2020-04-19,67,70,3,3,5,6,0,0
Chiapas,2020-04-20,68,71,3,3,1,1,0,0
Chiapas,2020-04-21,75,79,4,4,7,8,1,1
Chiapas,2020-04-22,83,87,4,4,8,8,0,0
Chiapas,2020-04-23,95,99,5,5,12,12,1,1
Chiapas,2020-04-24,100,104,6,6,5,5,1,1
Chiapas,2020-04-25,114,118,6,6,14,14,0,0
Chiapas,2020-04-26,118,122,6,6,4,4,0,0
Chiapas,2020-04-27,128,132,6,6,10,10,0,0
Chiapas,2020-04-28,137,141,6,6,9,9,0,0
Chihuahua,2020-03-17,1,NA,0,NA,1,NA,0,NA
Chihuahua,2020-03-18,1,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-19,1,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-20,2,NA,0,NA,1,NA,0,NA
Chihuahua,2020-03-21,2,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-22,5,NA,0,NA,3,NA,0,NA
Chihuahua,2020-03-23,5,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-24,6,NA,0,NA,1,NA,0,NA
Chihuahua,2020-03-25,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-26,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-27,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-28,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-29,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-30,6,NA,0,NA,0,NA,0,NA
Chihuahua,2020-03-31,7,NA,0,NA,1,NA,0,NA
Chihuahua,2020-04-01,11,NA,0,NA,4,NA,0,NA
Chihuahua,2020-04-02,11,NA,0,NA,0,NA,0,NA
Chihuahua,2020-04-03,12,NA,0,NA,1,NA,0,NA
Chihuahua,2020-04-04,13,NA,0,NA,1,NA,0,NA
Chihuahua,2020-04-05,15,NA,0,NA,2,NA,0,NA
Chihuahua,2020-04-06,22,NA,0,NA,7,NA,0,NA
Chihuahua,2020-04-07,22,NA,0,NA,0,NA,0,NA
Chihuahua,2020-04-08,29,NA,0,NA,7,NA,0,NA
Chihuahua,2020-04-09,42,NA,1,NA,13,NA,1,NA
Chihuahua,2020-04-10,54,NA,12,NA,12,NA,11,NA
Chihuahua,2020-04-11,54,NA,12,NA,0,NA,0,NA
Chihuahua,2020-04-12,61,62,12,12,7,NA,0,NA
Chihuahua,2020-04-13,67,68,13,13,6,6,1,1
Chihuahua,2020-04-14,69,70,16,16,2,2,3,3
Chihuahua,2020-04-15,83,84,20,20,14,14,4,4
Chihuahua,2020-04-16,108,107,23,23,25,23,3,3
Chihuahua,2020-04-17,115,114,26,26,7,7,3,3
Chihuahua,2020-04-18,131,130,31,30,16,16,5,4
Chihuahua,2020-04-19,148,146,32,31,17,16,1,1
Chihuahua,2020-04-20,152,150,32,31,4,4,0,0
Chihuahua,2020-04-21,155,153,36,35,3,3,4,4
Chihuahua,2020-04-22,176,174,39,38,21,21,3,3
Chihuahua,2020-04-23,194,193,42,41,18,19,3,3
Chihuahua,2020-04-24,213,212,46,45,19,19,4,4
Chihuahua,2020-04-25,241,240,57,56,28,28,11,11
Chihuahua,2020-04-26,259,258,58,57,18,18,1,1
Chihuahua,2020-04-27,272,271,59,58,13,13,1,1
Chihuahua,2020-04-28,315,314,68,67,43,43,9,9
Durango,2020-03-12,1,NA,0,NA,1,NA,0,NA
Durango,2020-03-13,1,NA,0,NA,0,NA,0,NA
Durango,2020-03-14,1,NA,0,NA,0,NA,0,NA
Durango,2020-03-15,1,NA,0,NA,0,NA,0,NA
Durango,2020-03-16,3,NA,0,NA,2,NA,0,NA
Durango,2020-03-17,3,NA,0,NA,0,NA,0,NA
Durango,2020-03-18,3,NA,0,NA,0,NA,0,NA
Durango,2020-03-19,3,NA,0,NA,0,NA,0,NA
Durango,2020-03-20,4,NA,1,NA,1,NA,1,NA
Durango,2020-03-21,5,NA,1,NA,1,NA,0,NA
Durango,2020-03-22,5,NA,1,NA,0,NA,0,NA
Durango,2020-03-23,5,NA,1,NA,0,NA,0,NA
Durango,2020-03-24,5,NA,1,NA,0,NA,0,NA
Durango,2020-03-25,5,NA,1,NA,0,NA,0,NA
Durango,2020-03-26,5,NA,1,NA,0,NA,0,NA
Durango,2020-03-27,7,NA,1,NA,2,NA,0,NA
Durango,2020-03-28,7,NA,1,NA,0,NA,0,NA
Durango,2020-03-29,7,NA,1,NA,0,NA,0,NA
Durango,2020-03-30,7,NA,1,NA,0,NA,0,NA
Durango,2020-03-31,7,NA,1,NA,0,NA,0,NA
Durango,2020-04-01,7,NA,1,NA,0,NA,0,NA
Durango,2020-04-02,8,NA,1,NA,1,NA,0,NA
Durango,2020-04-03,8,NA,1,NA,0,NA,0,NA
Durango,2020-04-04,10,NA,2,NA,2,NA,1,NA
Durango,2020-04-05,12,NA,3,NA,2,NA,1,NA
Durango,2020-04-06,12,NA,4,NA,0,NA,1,NA
Durango,2020-04-07,15,NA,4,NA,3,NA,0,NA
Durango,2020-04-08,15,NA,4,NA,0,NA,0,NA
Durango,2020-04-09,16,NA,4,NA,1,NA,0,NA
Durango,2020-04-10,16,NA,4,NA,0,NA,0,NA
Durango,2020-04-11,16,NA,4,NA,0,NA,0,NA
Durango,2020-04-12,16,18,4,4,0,NA,0,NA
Durango,2020-04-13,16,18,4,4,0,0,0,0
Durango,2020-04-14,15,17,3,3,-1,-1,-1,-1
Durango,2020-04-15,16,18,4,4,1,1,1,1
Durango,2020-04-16,17,18,4,4,1,0,0,0
Durango,2020-04-17,19,20,4,4,2,2,0,0
Durango,2020-04-18,19,20,4,4,0,0,0,0
Durango,2020-04-19,21,22,4,4,2,2,0,0
Durango,2020-04-20,22,23,4,4,1,1,0,0
Durango,2020-04-21,30,31,4,4,8,8,0,0
Durango,2020-04-22,33,33,5,5,3,2,1,1
Durango,2020-04-23,39,38,5,5,6,5,0,0
Durango,2020-04-24,41,40,5,5,2,2,0,0
Durango,2020-04-25,43,42,6,6,2,2,1,1
Durango,2020-04-26,45,44,6,6,2,2,0,0
Durango,2020-04-27,46,45,6,6,1,1,0,0
Durango,2020-04-28,57,56,6,6,11,11,0,0
Guanajuato,2020-03-17,1,NA,0,NA,1,NA,0,NA
Guanajuato,2020-03-18,4,NA,0,NA,3,NA,0,NA
Guanajuato,2020-03-19,4,NA,0,NA,0,NA,0,NA
Guanajuato,2020-03-20,4,NA,0,NA,0,NA,0,NA
Guanajuato,2020-03-21,4,NA,0,NA,0,NA,0,NA
Guanajuato,2020-03-22,4,NA,0,NA,0,NA,0,NA
Guanajuato,2020-03-23,7,NA,0,NA,3,NA,0,NA
Guanajuato,2020-03-24,12,NA,0,NA,5,NA,0,NA
Guanajuato,2020-03-25,19,NA,0,NA,7,NA,0,NA
Guanajuato,2020-03-26,23,NA,0,NA,4,NA,0,NA
Guanajuato,2020-03-27,31,NA,0,NA,8,NA,0,NA
Guanajuato,2020-03-28,37,NA,0,NA,6,NA,0,NA
Guanajuato,2020-03-29,37,NA,0,NA,0,NA,0,NA
Guanajuato,2020-03-30,43,NA,0,NA,6,NA,0,NA
Guanajuato,2020-03-31,46,NA,0,NA,3,NA,0,NA
Guanajuato,2020-04-01,49,NA,0,NA,3,NA,0,NA
Guanajuato,2020-04-02,50,NA,0,NA,1,NA,0,NA
Guanajuato,2020-04-03,52,NA,0,NA,2,NA,0,NA
Guanajuato,2020-04-04,53,NA,0,NA,1,NA,0,NA
Guanajuato,2020-04-05,53,NA,0,NA,0,NA,0,NA
Guanajuato,2020-04-06,58,NA,0,NA,5,NA,0,NA
Guanajuato,2020-04-07,61,NA,1,NA,3,NA,1,NA
Guanajuato,2020-04-08,67,NA,1,NA,6,NA,0,NA
Guanajuato,2020-04-09,71,NA,1,NA,4,NA,0,NA
Guanajuato,2020-04-10,78,NA,1,NA,7,NA,0,NA
Guanajuato,2020-04-11,81,NA,5,NA,3,NA,4,NA
Guanajuato,2020-04-12,82,83,5,5,1,NA,0,NA
Guanajuato,2020-04-13,88,89,5,5,6,6,0,0
Guanajuato,2020-04-14,90,91,5,5,2,2,0,0
Guanajuato,2020-04-15,91,92,5,5,1,1,0,0
Guanajuato,2020-04-16,96,97,6,6,5,5,1,1
Guanajuato,2020-04-17,113,114,7,7,17,17,1,1
Guanajuato,2020-04-18,116,118,9,9,3,4,2,2
Guanajuato,2020-04-19,133,134,9,9,17,16,0,0
Guanajuato,2020-04-20,150,151,9,9,17,17,0,0
Guanajuato,2020-04-21,158,159,9,9,8,8,0,0
Guanajuato,2020-04-22,173,173,9,9,15,14,0,0
Guanajuato,2020-04-23,182,183,14,14,9,10,5,5
Guanajuato,2020-04-24,192,193,17,17,10,10,3,3
Guanajuato,2020-04-25,198,198,19,19,6,5,2,2
Guanajuato,2020-04-26,206,206,20,20,8,8,1,1
Guanajuato,2020-04-27,215,216,21,21,9,10,1,1
Guanajuato,2020-04-28,219,221,21,21,4,5,0,0
Guerrero,2020-03-16,2,NA,0,NA,2,NA,0,NA
Guerrero,2020-03-17,2,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-18,2,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-19,4,NA,0,NA,2,NA,0,NA
Guerrero,2020-03-20,4,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-21,4,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-22,4,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-23,5,NA,0,NA,1,NA,0,NA
Guerrero,2020-03-24,6,NA,0,NA,1,NA,0,NA
Guerrero,2020-03-25,7,NA,0,NA,1,NA,0,NA
Guerrero,2020-03-26,7,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-27,7,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-28,10,NA,0,NA,3,NA,0,NA
Guerrero,2020-03-29,13,NA,0,NA,3,NA,0,NA
Guerrero,2020-03-30,13,NA,0,NA,0,NA,0,NA
Guerrero,2020-03-31,15,NA,0,NA,2,NA,0,NA
Guerrero,2020-04-01,17,NA,1,NA,2,NA,1,NA
Guerrero,2020-04-02,22,NA,1,NA,5,NA,0,NA
Guerrero,2020-04-03,24,NA,1,NA,2,NA,0,NA
Guerrero,2020-04-04,25,NA,1,NA,1,NA,0,NA
Guerrero,2020-04-05,30,NA,2,NA,5,NA,1,NA
Guerrero,2020-04-06,32,NA,3,NA,2,NA,1,NA
Guerrero,2020-04-07,37,NA,3,NA,5,NA,0,NA
Guerrero,2020-04-08,47,NA,4,NA,10,NA,1,NA
Guerrero,2020-04-09,49,NA,5,NA,2,NA,1,NA
Guerrero,2020-04-10,54,NA,6,NA,5,NA,1,NA
Guerrero,2020-04-11,56,NA,6,NA,2,NA,0,NA
Guerrero,2020-04-12,70,73,6,6,14,NA,0,NA
Guerrero,2020-04-13,77,80,6,6,7,7,0,0
Guerrero,2020-04-14,88,91,6,6,11,11,0,0
Guerrero,2020-04-15,97,100,8,8,9,9,2,2
Guerrero,2020-04-16,100,103,9,9,3,3,1,1
Guerrero,2020-04-17,110,112,11,11,10,9,2,2
Guerrero,2020-04-18,110,112,11,11,0,0,0,0
Guerrero,2020-04-19,121,124,12,12,11,12,1,1
Guerrero,2020-04-20,126,129,14,14,5,5,2,2
Guerrero,2020-04-21,126,130,16,16,0,1,2,2
Guerrero,2020-04-22,137,142,17,18,11,12,1,2
Guerrero,2020-04-23,157,163,22,23,20,21,5,5
Guerrero,2020-04-24,165,171,28,30,8,8,6,7
Guerrero,2020-04-25,171,177,29,31,6,6,1,1
Guerrero,2020-04-26,193,200,29,31,22,23,0,0
Guerrero,2020-04-27,207,215,30,32,14,15,1,1
Guerrero,2020-04-28,232,239,36,39,25,24,6,7
Hidalgo,2020-03-19,2,NA,0,NA,2,NA,0,NA
Hidalgo,2020-03-20,2,NA,0,NA,0,NA,0,NA
Hidalgo,2020-03-21,3,NA,0,NA,1,NA,0,NA
Hidalgo,2020-03-22,5,NA,0,NA,2,NA,0,NA
Hidalgo,2020-03-23,7,NA,0,NA,2,NA,0,NA
Hidalgo,2020-03-24,7,NA,0,NA,0,NA,0,NA
Hidalgo,2020-03-25,7,NA,0,NA,0,NA,0,NA
Hidalgo,2020-03-26,12,NA,0,NA,5,NA,0,NA
Hidalgo,2020-03-27,12,NA,0,NA,0,NA,0,NA
Hidalgo,2020-03-28,12,NA,1,NA,0,NA,1,NA
Hidalgo,2020-03-29,17,NA,2,NA,5,NA,1,NA
Hidalgo,2020-03-30,17,NA,2,NA,0,NA,0,NA
Hidalgo,2020-03-31,19,NA,3,NA,2,NA,1,NA
Hidalgo,2020-04-01,21,NA,3,NA,2,NA,0,NA
Hidalgo,2020-04-02,26,NA,3,NA,5,NA,0,NA
Hidalgo,2020-04-03,30,NA,3,NA,4,NA,0,NA
Hidalgo,2020-04-04,32,NA,5,NA,2,NA,2,NA
Hidalgo,2020-04-05,34,NA,5,NA,2,NA,0,NA
Hidalgo,2020-04-06,35,NA,5,NA,1,NA,0,NA
Hidalgo,2020-04-07,41,NA,6,NA,6,NA,1,NA
Hidalgo,2020-04-08,46,NA,7,NA,5,NA,1,NA
Hidalgo,2020-04-09,47,NA,7,NA,1,NA,0,NA
Hidalgo,2020-04-10,51,NA,7,NA,4,NA,0,NA
Hidalgo,2020-04-11,53,NA,8,NA,2,NA,1,NA
Hidalgo,2020-04-12,58,59,9,7,5,NA,1,NA
Hidalgo,2020-04-13,58,59,9,7,0,0,0,0
Hidalgo,2020-04-14,64,64,10,8,6,5,1,1
Hidalgo,2020-04-15,64,66,12,10,0,2,2,2
Hidalgo,2020-04-16,67,69,12,10,3,3,0,0
Hidalgo,2020-04-17,70,75,13,11,3,6,1,1
Hidalgo,2020-04-18,75,80,13,12,5,5,0,1
Hidalgo,2020-04-19,87,93,14,13,12,13,1,1
Hidalgo,2020-04-20,92,98,15,14,5,5,1,1
Hidalgo,2020-04-21,106,113,16,15,14,15,1,1
Hidalgo,2020-04-22,113,125,16,15,7,12,0,0
Hidalgo,2020-04-23,115,128,15,14,2,3,-1,-1
Hidalgo,2020-04-24,144,155,17,16,29,27,2,2
Hidalgo,2020-04-25,155,165,17,16,11,10,0,0
Hidalgo,2020-04-26,174,182,18,17,19,17,1,1
Hidalgo,2020-04-27,182,190,21,19,8,8,3,2
Hidalgo,2020-04-28,218,226,27,26,36,36,6,7
Jalisco,2020-03-14,2,NA,0,NA,2,NA,0,NA
Jalisco,2020-03-15,2,NA,0,NA,0,NA,0,NA
Jalisco,2020-03-16,2,NA,0,NA,0,NA,0,NA
Jalisco,2020-03-17,5,NA,0,NA,3,NA,0,NA
Jalisco,2020-03-18,6,NA,0,NA,1,NA,0,NA
Jalisco,2020-03-19,22,NA,0,NA,16,NA,0,NA
Jalisco,2020-03-20,28,NA,0,NA,6,NA,0,NA
Jalisco,2020-03-21,32,NA,0,NA,4,NA,0,NA
Jalisco,2020-03-22,41,NA,0,NA,9,NA,0,NA
Jalisco,2020-03-23,46,NA,1,NA,5,NA,1,NA
Jalisco,2020-03-24,46,NA,1,NA,0,NA,0,NA
Jalisco,2020-03-25,46,NA,1,NA,0,NA,0,NA
Jalisco,2020-03-26,64,NA,2,NA,18,NA,1,NA
Jalisco,2020-03-27,77,NA,3,NA,13,NA,1,NA
Jalisco,2020-03-28,82,NA,3,NA,5,NA,0,NA
Jalisco,2020-03-29,83,NA,3,NA,1,NA,0,NA
Jalisco,2020-03-30,90,NA,3,NA,7,NA,0,NA
Jalisco,2020-03-31,94,NA,3,NA,4,NA,0,NA
Jalisco,2020-04-01,99,NA,3,NA,5,NA,0,NA
Jalisco,2020-04-02,104,NA,4,NA,5,NA,1,NA
Jalisco,2020-04-03,116,NA,6,NA,12,NA,2,NA
Jalisco,2020-04-04,120,NA,6,NA,4,NA,0,NA
Jalisco,2020-04-05,123,NA,6,NA,3,NA,0,NA
Jalisco,2020-04-06,126,NA,7,NA,3,NA,1,NA
Jalisco,2020-04-07,135,NA,7,NA,9,NA,0,NA
Jalisco,2020-04-08,139,NA,8,NA,4,NA,1,NA
Jalisco,2020-04-09,139,NA,8,NA,0,NA,0,NA
Jalisco,2020-04-10,144,NA,9,NA,5,NA,1,NA
Jalisco,2020-04-11,150,NA,11,NA,6,NA,2,NA
Jalisco,2020-04-12,156,158,11,11,6,NA,0,NA
Jalisco,2020-04-13,159,161,11,11,3,3,0,0
Jalisco,2020-04-14,165,166,11,11,6,5,0,0
Jalisco,2020-04-15,176,178,11,11,11,12,0,0
Jalisco,2020-04-16,178,180,11,11,2,2,0,0
Jalisco,2020-04-17,190,189,13,13,12,9,2,2
Jalisco,2020-04-18,196,195,13,13,6,6,0,0
Jalisco,2020-04-19,198,197,13,13,2,2,0,0
Jalisco,2020-04-20,216,215,14,14,18,18,1,1
Jalisco,2020-04-21,226,225,15,15,10,10,1,1
Jalisco,2020-04-22,236,235,15,15,10,10,0,0
Jalisco,2020-04-23,256,254,19,19,20,19,4,4
Jalisco,2020-04-24,263,263,20,20,7,9,1,1
Jalisco,2020-04-25,271,271,23,23,8,8,3,3
Jalisco,2020-04-26,282,282,25,25,11,11,2,2
Jalisco,2020-04-27,303,303,25,25,21,21,0,0
Jalisco,2020-04-28,316,316,25,25,13,13,0,0
México,2020-03-06,1,NA,0,NA,1,NA,0,NA
México,2020-03-07,1,NA,0,NA,0,NA,0,NA
México,2020-03-08,1,NA,0,NA,0,NA,0,NA
México,2020-03-09,1,NA,0,NA,0,NA,0,NA
México,2020-03-10,1,NA,0,NA,0,NA,0,NA
México,2020-03-11,2,NA,0,NA,1,NA,0,NA
México,2020-03-12,3,NA,0,NA,1,NA,0,NA
México,2020-03-13,3,NA,0,NA,0,NA,0,NA
México,2020-03-14,3,NA,0,NA,0,NA,0,NA
México,2020-03-15,4,NA,0,NA,1,NA,0,NA
México,2020-03-16,9,NA,0,NA,5,NA,0,NA
México,2020-03-17,10,NA,0,NA,1,NA,0,NA
México,2020-03-18,10,NA,0,NA,0,NA,0,NA
México,2020-03-19,10,NA,0,NA,0,NA,0,NA
México,2020-03-20,14,NA,0,NA,4,NA,0,NA
México,2020-03-21,14,NA,0,NA,0,NA,0,NA
México,2020-03-22,22,NA,0,NA,8,NA,0,NA
México,2020-03-23,22,NA,0,NA,0,NA,0,NA
México,2020-03-24,22,NA,0,NA,0,NA,0,NA
México,2020-03-25,26,NA,0,NA,4,NA,0,NA
México,2020-03-26,46,NA,0,NA,20,NA,0,NA
México,2020-03-27,70,NA,0,NA,24,NA,0,NA
México,2020-03-28,85,NA,0,NA,15,NA,0,NA
México,2020-03-29,119,NA,0,NA,34,NA,0,NA
México,2020-03-30,136,NA,1,NA,17,NA,1,NA
México,2020-03-31,149,NA,1,NA,13,NA,0,NA
México,2020-04-01,157,NA,1,NA,8,NA,0,NA
México,2020-04-02,171,NA,1,NA,14,NA,0,NA
México,2020-04-03,177,NA,1,NA,6,NA,0,NA
México,2020-04-04,180,NA,3,NA,3,NA,2,NA
México,2020-04-05,204,NA,3,NA,24,NA,0,NA
México,2020-04-06,261,NA,8,NA,57,NA,5,NA
México,2020-04-07,320,NA,9,NA,59,NA,1,NA
México,2020-04-08,354,NA,11,NA,34,NA,2,NA
México,2020-04-09,399,NA,11,NA,45,NA,0,NA
México,2020-04-10,470,NA,16,NA,71,NA,5,NA
México,2020-04-11,498,NA,19,NA,28,NA,3,NA
México,2020-04-12,523,653,22,29,25,NA,3,NA
México,2020-04-13,558,704,27,35,35,51,5,6
México,2020-04-14,602,759,35,44,44,55,8,9
México,2020-04-15,659,837,43,51,57,78,8,7
México,2020-04-16,695,903,46,55,36,66,3,4
México,2020-04-17,754,1002,49,60,59,99,3,5
México,2020-04-18,786,1071,52,69,32,69,3,9
México,2020-04-19,877,1207,55,74,91,136,3,5
México,2020-04-20,901,1258,58,79,24,51,3,5
México,2020-04-21,1013,1381,71,102,112,123,13,23
México,2020-04-22,1157,1593,82,119,144,212,11,17
México,2020-04-23,1245,1734,95,134,88,141,13,15
México,2020-04-24,1445,1992,104,147,200,258,9,13
México,2020-04-25,1608,2238,110,159,163,246,6,12
México,2020-04-26,1694,2355,116,166,86,117,6,7
México,2020-04-27,1753,2455,122,177,59,100,6,11
México,2020-04-28,1966,2722,128,186,213,267,6,9
Michoacán,2020-03-22,3,NA,0,NA,3,NA,0,NA
Michoacán,2020-03-23,7,NA,0,NA,4,NA,0,NA
Michoacán,2020-03-24,8,NA,0,NA,1,NA,0,NA
Michoacán,2020-03-25,10,NA,0,NA,2,NA,0,NA
Michoacán,2020-03-26,11,NA,0,NA,1,NA,0,NA
Michoacán,2020-03-27,16,NA,1,NA,5,NA,1,NA
Michoacán,2020-03-28,17,NA,1,NA,1,NA,0,NA
