estado,fecha,casos_acumulados_um,casos_acumulados_res,muertes_acumuladas_um,muertes_acumuladas_res,casos_nuevos_um,casos_nuevos_res,muertes_nuevas_um,muertes_nuevas_res
Michoacán,2020-03-29,17,NA,1,NA,0,NA,0,NA
Michoacán,2020-03-30,17,NA,1,NA,0,NA,0,NA
Michoacán,2020-03-31,21,NA,1,NA,4,NA,0,NA
Michoacán,2020-04-01,24,NA,1,NA,3,NA,0,NA
Michoacán,2020-04-02,24,NA,1,NA,0,NA,0,NA
Michoacán,2020-04-03,24,NA,1,NA,0,NA,0,NA
Michoacán,2020-04-04,29,NA,1,NA,5,NA,0,NA
Michoacán,2020-04-05,30,NA,3,NA,1,NA,2,NA
Michoacán,2020-04-06,33,NA,3,NA,3,NA,0,NA
Michoacán,2020-04-07,34,NA,4,NA,1,NA,1,NA
Michoacán,2020-04-08,36,NA,5,NA,2,NA,1,NA
Michoacán,2020-04-09,46,NA,5,NA,10,NA,0,NA
Michoacán,2020-04-10,46,NA,7,NA,0,NA,2,NA
Michoacán,2020-04-11,50,NA,8,NA,4,NA,1,NA
Michoacán,2020-04-12,61,61,9,9,11,NA,1,NA
Michoacán,2020-04-13,62,62,9,9,1,1,0,0
Michoacán,2020-04-14,67,68,11,11,5,6,2,2
Michoacán,2020-04-15,70,71,12,12,3,3,1,1
Michoacán,2020-04-16,84,85,13,13,14,14,1,1
Michoacán,2020-04-17,99,100,14,14,15,15,1,1
Michoacán,2020-04-18,107,108,16,16,8,8,2,2
Michoacán,2020-04-19,115,116,17,17,8,8,1,1
Michoacán,2020-04-20,127,128,17,17,12,12,0,0
Michoacán,2020-04-21,139,139,19,19,12,11,2,2
Michoacán,2020-04-22,146,145,21,20,7,6,2,1
Michoacán,2020-04-23,168,166,24,23,22,21,3,3
Michoacán,2020-04-24,179,177,26,25,11,11,2,2
Michoacán,2020-04-25,195,193,28,27,16,16,2,2
Michoacán,2020-04-26,210,204,31,30,15,11,3,3
Michoacán,2020-04-27,219,213,34,33,9,9,3,3
Michoacán,2020-04-28,258,250,37,35,39,37,3,2
Morelos,2020-03-20,2,NA,0,NA,2,NA,0,NA
Morelos,2020-03-21,2,NA,0,NA,0,NA,0,NA
Morelos,2020-03-22,2,NA,0,NA,0,NA,0,NA
Morelos,2020-03-23,2,NA,0,NA,0,NA,0,NA
Morelos,2020-03-24,2,NA,0,NA,0,NA,0,NA
Morelos,2020-03-25,2,NA,0,NA,0,NA,0,NA
Morelos,2020-03-26,4,NA,0,NA,2,NA,0,NA
Morelos,2020-03-27,4,NA,0,NA,0,NA,0,NA
Morelos,2020-03-28,4,NA,0,NA,0,NA,0,NA
Morelos,2020-03-29,6,NA,1,NA,2,NA,1,NA
Morelos,2020-03-30,6,NA,1,NA,0,NA,0,NA
Morelos,2020-03-31,7,NA,1,NA,1,NA,0,NA
Morelos,2020-04-01,9,NA,1,NA,2,NA,0,NA
Morelos,2020-04-02,9,NA,3,NA,0,NA,2,NA
Morelos,2020-04-03,12,NA,3,NA,3,NA,0,NA
Morelos,2020-04-04,14,NA,3,NA,2,NA,0,NA
Morelos,2020-04-05,15,NA,3,NA,1,NA,0,NA
Morelos,2020-04-06,17,NA,3,NA,2,NA,0,NA
Morelos,2020-04-07,24,NA,4,NA,7,NA,1,NA
Morelos,2020-04-08,26,NA,5,NA,2,NA,1,NA
Morelos,2020-04-09,35,NA,7,NA,9,NA,2,NA
Morelos,2020-04-10,35,NA,7,NA,0,NA,0,NA
Morelos,2020-04-11,40,NA,7,NA,5,NA,0,NA
Morelos,2020-04-12,44,48,7,7,4,NA,0,NA
Morelos,2020-04-13,49,54,7,7,5,6,0,0
Morelos,2020-04-14,53,58,9,9,4,4,2,2
Morelos,2020-04-15,56,62,10,10,3,4,1,1
Morelos,2020-04-16,58,65,10,10,2,3,0,0
Morelos,2020-04-17,73,81,10,10,15,16,0,0
Morelos,2020-04-18,77,86,11,11,4,5,1,1
Morelos,2020-04-19,82,91,12,12,5,5,1,1
Morelos,2020-04-20,85,95,12,12,3,4,0,0
Morelos,2020-04-21,89,99,14,15,4,4,2,3
Morelos,2020-04-22,96,106,18,19,7,7,4,4
Morelos,2020-04-23,112,123,20,21,16,17,2,2
Morelos,2020-04-24,135,146,24,25,23,23,4,4
Morelos,2020-04-25,158,169,25,26,23,23,1,1
Morelos,2020-04-26,178,190,27,28,20,21,2,2
Morelos,2020-04-27,181,194,27,28,3,4,0,0
Morelos,2020-04-28,229,244,28,29,48,50,1,1
Nayarit,2020-03-21,1,NA,0,NA,1,NA,0,NA
Nayarit,2020-03-22,1,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-23,1,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-24,1,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-25,4,NA,0,NA,3,NA,0,NA
Nayarit,2020-03-26,4,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-27,5,NA,0,NA,1,NA,0,NA
Nayarit,2020-03-28,5,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-29,5,NA,0,NA,0,NA,0,NA
Nayarit,2020-03-30,6,NA,0,NA,1,NA,0,NA
Nayarit,2020-03-31,6,NA,0,NA,0,NA,0,NA
Nayarit,2020-04-01,8,NA,1,NA,2,NA,1,NA
Nayarit,2020-04-02,8,NA,1,NA,0,NA,0,NA
Nayarit,2020-04-03,8,NA,1,NA,0,NA,0,NA
Nayarit,2020-04-04,9,NA,1,NA,1,NA,0,NA
Nayarit,2020-04-05,9,NA,1,NA,0,NA,0,NA
Nayarit,2020-04-06,10,NA,1,NA,1,NA,0,NA
Nayarit,2020-04-07,10,NA,1,NA,0,NA,0,NA
Nayarit,2020-04-08,12,NA,1,NA,2,NA,0,NA
Nayarit,2020-04-09,16,NA,3,NA,4,NA,2,NA
Nayarit,2020-04-10,19,NA,3,NA,3,NA,0,NA
Nayarit,2020-04-11,21,NA,4,NA,2,NA,1,NA
Nayarit,2020-04-12,22,24,4,4,1,NA,0,NA
Nayarit,2020-04-13,25,27,4,4,3,3,0,0
Nayarit,2020-04-14,25,28,4,4,0,1,0,0
Nayarit,2020-04-15,27,29,5,5,2,1,1,1
Nayarit,2020-04-16,29,31,5,5,2,2,0,0
Nayarit,2020-04-17,31,35,5,5,2,4,0,0
Nayarit,2020-04-18,33,37,5,5,2,2,0,0
Nayarit,2020-04-19,35,39,5,5,2,2,0,0
Nayarit,2020-04-20,37,41,5,5,2,2,0,0
Nayarit,2020-04-21,41,45,5,5,4,4,0,0
Nayarit,2020-04-22,43,47,6,6,2,2,1,1
Nayarit,2020-04-23,49,54,7,7,6,7,1,1
Nayarit,2020-04-24,51,56,7,7,2,2,0,0
Nayarit,2020-04-25,53,59,7,7,2,3,0,0
Nayarit,2020-04-26,57,63,7,7,4,4,0,0
Nayarit,2020-04-27,58,64,7,7,1,1,0,0
Nayarit,2020-04-28,61,67,11,11,3,3,4,4
Nuevo León,2020-03-12,1,NA,0,NA,1,NA,0,NA
Nuevo León,2020-03-13,1,NA,0,NA,0,NA,0,NA
Nuevo León,2020-03-14,3,NA,0,NA,2,NA,0,NA
Nuevo León,2020-03-15,5,NA,0,NA,2,NA,0,NA
Nuevo León,2020-03-16,13,NA,0,NA,8,NA,0,NA
Nuevo León,2020-03-17,14,NA,0,NA,1,NA,0,NA
Nuevo León,2020-03-18,19,NA,0,NA,5,NA,0,NA
Nuevo León,2020-03-19,19,NA,0,NA,0,NA,0,NA
Nuevo León,2020-03-20,29,NA,0,NA,10,NA,0,NA
Nuevo León,2020-03-21,32,NA,0,NA,3,NA,0,NA
Nuevo León,2020-03-22,35,NA,0,NA,3,NA,0,NA
Nuevo León,2020-03-23,40,NA,0,NA,5,NA,0,NA
Nuevo León,2020-03-24,52,NA,0,NA,12,NA,0,NA
Nuevo León,2020-03-25,52,NA,0,NA,0,NA,0,NA
Nuevo León,2020-03-26,57,NA,0,NA,5,NA,0,NA
Nuevo León,2020-03-27,64,NA,0,NA,7,NA,0,NA
Nuevo León,2020-03-28,64,NA,0,NA,0,NA,0,NA
Nuevo León,2020-03-29,67,NA,0,NA,3,NA,0,NA
Nuevo León,2020-03-30,75,NA,0,NA,8,NA,0,NA
Nuevo León,2020-03-31,76,NA,0,NA,1,NA,0,NA
Nuevo León,2020-04-01,78,NA,0,NA,2,NA,0,NA
Nuevo León,2020-04-02,84,NA,0,NA,6,NA,0,NA
Nuevo León,2020-04-03,85,NA,0,NA,1,NA,0,NA
Nuevo León,2020-04-04,88,NA,1,NA,3,NA,1,NA
Nuevo León,2020-04-05,91,NA,2,NA,3,NA,1,NA
Nuevo León,2020-04-06,93,NA,3,NA,2,NA,1,NA
Nuevo León,2020-04-07,93,NA,4,NA,0,NA,1,NA
Nuevo León,2020-04-08,98,NA,4,NA,5,NA,0,NA
Nuevo León,2020-04-09,107,NA,5,NA,9,NA,1,NA
Nuevo León,2020-04-10,110,NA,5,NA,3,NA,0,NA
Nuevo León,2020-04-11,119,NA,5,NA,9,NA,0,NA
Nuevo León,2020-04-12,124,119,5,4,5,NA,0,NA
Nuevo León,2020-04-13,132,127,5,4,8,8,0,0
Nuevo León,2020-04-14,136,131,5,4,4,4,0,0
Nuevo León,2020-04-15,150,145,5,4,14,14,0,0
Nuevo León,2020-04-16,159,156,5,4,9,11,0,0
Nuevo León,2020-04-17,159,156,5,4,0,0,0,0
Nuevo León,2020-04-18,172,169,6,5,13,13,1,1
Nuevo León,2020-04-19,184,174,6,5,12,5,0,0
Nuevo León,2020-04-20,202,193,6,5,18,19,0,0
Nuevo León,2020-04-21,203,194,6,5,1,1,0,0
Nuevo León,2020-04-22,221,211,6,5,18,17,0,0
Nuevo León,2020-04-23,259,249,7,6,38,38,1,1
Nuevo León,2020-04-24,270,260,9,8,11,11,2,2
Nuevo León,2020-04-25,282,271,9,8,12,11,0,0
Nuevo León,2020-04-26,287,276,9,8,5,5,0,0
Nuevo León,2020-04-27,295,284,10,9,8,8,1,1
Nuevo León,2020-04-28,310,299,12,11,15,15,2,2
Oaxaca,2020-03-14,1,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-15,2,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-16,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-17,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-18,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-19,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-20,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-21,2,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-22,3,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-23,4,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-24,4,NA,0,NA,0,NA,0,NA
Oaxaca,2020-03-25,7,NA,0,NA,3,NA,0,NA
Oaxaca,2020-03-26,8,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-27,11,NA,0,NA,3,NA,0,NA
Oaxaca,2020-03-28,12,NA,0,NA,1,NA,0,NA
Oaxaca,2020-03-29,14,NA,0,NA,2,NA,0,NA
Oaxaca,2020-03-30,14,NA,1,NA,0,NA,1,NA
Oaxaca,2020-03-31,14,NA,1,NA,0,NA,0,NA
Oaxaca,2020-04-01,22,NA,1,NA,8,NA,0,NA
Oaxaca,2020-04-02,22,NA,1,NA,0,NA,0,NA
Oaxaca,2020-04-03,22,NA,1,NA,0,NA,0,NA
Oaxaca,2020-04-04,22,NA,1,NA,0,NA,0,NA
Oaxaca,2020-04-05,25,NA,1,NA,3,NA,0,NA
Oaxaca,2020-04-06,27,NA,1,NA,2,NA,0,NA
Oaxaca,2020-04-07,35,NA,1,NA,8,NA,0,NA
Oaxaca,2020-04-08,37,NA,1,NA,2,NA,0,NA
Oaxaca,2020-04-09,40,NA,1,NA,3,NA,0,NA
Oaxaca,2020-04-10,41,NA,2,NA,1,NA,1,NA
Oaxaca,2020-04-11,43,NA,2,NA,2,NA,0,NA
Oaxaca,2020-04-12,43,44,3,3,0,NA,1,NA
Oaxaca,2020-04-13,44,44,4,3,1,0,1,0
Oaxaca,2020-04-14,46,46,5,4,2,2,1,1
Oaxaca,2020-04-15,50,50,5,4,4,4,0,0
Oaxaca,2020-04-16,53,54,5,4,3,4,0,0
Oaxaca,2020-04-17,56,57,5,4,3,3,0,0
Oaxaca,2020-04-18,62,63,6,6,6,6,1,2
Oaxaca,2020-04-19,63,64,6,6,1,1,0,0
Oaxaca,2020-04-20,69,70,6,6,6,6,0,0
Oaxaca,2020-04-21,72,73,7,7,3,3,1,1
Oaxaca,2020-04-22,80,81,8,8,8,8,1,1
Oaxaca,2020-04-23,86,87,9,9,6,6,1,1
Oaxaca,2020-04-24,87,89,11,11,1,2,2,2
Oaxaca,2020-04-25,102,104,13,13,15,15,2,2
Oaxaca,2020-04-26,105,106,15,15,3,2,2,2
Oaxaca,2020-04-27,116,117,15,15,11,11,0,0
Oaxaca,2020-04-28,119,121,17,17,3,4,2,2
Puebla,2020-03-11,1,NA,0,NA,1,NA,0,NA
Puebla,2020-03-12,1,NA,0,NA,0,NA,0,NA
Puebla,2020-03-13,2,NA,0,NA,1,NA,0,NA
Puebla,2020-03-14,3,NA,0,NA,1,NA,0,NA
Puebla,2020-03-15,6,NA,0,NA,3,NA,0,NA
Puebla,2020-03-16,8,NA,0,NA,2,NA,0,NA
Puebla,2020-03-17,9,NA,0,NA,1,NA,0,NA
Puebla,2020-03-18,9,NA,0,NA,0,NA,0,NA
Puebla,2020-03-19,11,NA,0,NA,2,NA,0,NA
Puebla,2020-03-20,14,NA,0,NA,3,NA,0,NA
Puebla,2020-03-21,16,NA,0,NA,2,NA,0,NA
Puebla,2020-03-22,16,NA,0,NA,0,NA,0,NA
Puebla,2020-03-23,16,NA,0,NA,0,NA,0,NA
Puebla,2020-03-24,22,NA,0,NA,6,NA,0,NA
Puebla,2020-03-25,34,NA,0,NA,12,NA,0,NA
Puebla,2020-03-26,45,NA,0,NA,11,NA,0,NA
Puebla,2020-03-27,51,NA,0,NA,6,NA,0,NA
Puebla,2020-03-28,52,NA,0,NA,1,NA,0,NA
Puebla,2020-03-29,66,NA,1,NA,14,NA,1,NA
Puebla,2020-03-30,76,NA,1,NA,10,NA,0,NA
Puebla,2020-03-31,81,NA,1,NA,5,NA,0,NA
Puebla,2020-04-01,97,NA,1,NA,16,NA,0,NA
Puebla,2020-04-02,100,NA,1,NA,3,NA,0,NA
Puebla,2020-04-03,109,NA,1,NA,9,NA,0,NA
Puebla,2020-04-04,125,NA,1,NA,16,NA,0,NA
Puebla,2020-04-05,147,NA,1,NA,22,NA,0,NA
Puebla,2020-04-06,156,NA,2,NA,9,NA,1,NA
Puebla,2020-04-07,179,NA,4,NA,23,NA,2,NA
Puebla,2020-04-08,183,NA,9,NA,4,NA,5,NA
Puebla,2020-04-09,198,NA,10,NA,15,NA,1,NA
Puebla,2020-04-10,214,NA,15,NA,16,NA,5,NA
Puebla,2020-04-11,243,NA,18,NA,29,NA,3,NA
Puebla,2020-04-12,256,255,20,20,13,NA,2,NA
Puebla,2020-04-13,269,271,22,24,13,16,2,4
Puebla,2020-04-14,276,278,27,29,7,7,5,5
Puebla,2020-04-15,291,294,31,33,15,16,4,4
Puebla,2020-04-16,305,307,32,34,14,13,1,1
Puebla,2020-04-17,314,315,37,39,9,8,5,5
Puebla,2020-04-18,330,331,40,42,16,16,3,3
Puebla,2020-04-19,352,351,41,43,22,20,1,1
Puebla,2020-04-20,360,359,45,47,8,8,4,4
Puebla,2020-04-21,382,383,53,55,22,24,8,8
Puebla,2020-04-22,386,388,56,58,4,5,3,3
Puebla,2020-04-23,415,414,61,64,29,26,5,6
Puebla,2020-04-24,456,454,62,64,41,40,1,0
Puebla,2020-04-25,486,483,65,69,30,29,3,5
Puebla,2020-04-26,514,511,65,69,28,28,0,0
Puebla,2020-04-27,556,552,65,69,42,41,0,0
Puebla,2020-04-28,586,583,75,78,30,31,10,9
Querétaro,2020-03-11,1,NA,0,NA,1,NA,0,NA
Querétaro,2020-03-12,1,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-13,4,NA,0,NA,3,NA,0,NA
Querétaro,2020-03-14,4,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-15,6,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-16,7,NA,0,NA,1,NA,0,NA
Querétaro,2020-03-17,7,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-18,7,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-19,9,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-20,11,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-21,14,NA,0,NA,3,NA,0,NA
Querétaro,2020-03-22,14,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-23,16,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-24,16,NA,0,NA,0,NA,0,NA
Querétaro,2020-03-25,18,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-26,21,NA,0,NA,3,NA,0,NA
Querétaro,2020-03-27,23,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-28,25,NA,0,NA,2,NA,0,NA
Querétaro,2020-03-29,26,NA,0,NA,1,NA,0,NA
Querétaro,2020-03-30,27,NA,1,NA,1,NA,1,NA
Querétaro,2020-03-31,29,NA,1,NA,2,NA,0,NA
Querétaro,2020-04-01,29,NA,1,NA,0,NA,0,NA
Querétaro,2020-04-02,32,NA,1,NA,3,NA,0,NA
Querétaro,2020-04-03,35,NA,2,NA,3,NA,1,NA
Querétaro,2020-04-04,36,NA,2,NA,1,NA,0,NA
Querétaro,2020-04-05,38,NA,2,NA,2,NA,0,NA
Querétaro,2020-04-06,40,NA,2,NA,2,NA,0,NA
Querétaro,2020-04-07,45,NA,2,NA,5,NA,0,NA
Querétaro,2020-04-08,47,NA,2,NA,2,NA,0,NA
Querétaro,2020-04-09,50,NA,2,NA,3,NA,0,NA
Querétaro,2020-04-10,55,NA,3,NA,5,NA,1,NA
Querétaro,2020-04-11,57,NA,3,NA,2,NA,0,NA
Querétaro,2020-04-12,61,59,3,3,4,NA,0,NA
Querétaro,2020-04-13,61,59,3,3,0,0,0,0
Querétaro,2020-04-14,65,63,4,4,4,4,1,1
Querétaro,2020-04-15,69,67,5,5,4,4,1,1
Querétaro,2020-04-16,76,74,5,5,7,7,0,0
Querétaro,2020-04-17,78,77,6,6,2,3,1,1
Querétaro,2020-04-18,79,79,6,6,1,2,0,0
Querétaro,2020-04-19,81,81,6,6,2,2,0,0
Querétaro,2020-04-20,85,85,6,6,4,4,0,0
Querétaro,2020-04-21,88,86,6,6,3,1,0,0
Querétaro,2020-04-22,91,90,7,7,3,4,1,1
Querétaro,2020-04-23,94,93,7,7,3,3,0,0
Querétaro,2020-04-24,104,103,7,7,10,10,0,0
Querétaro,2020-04-25,110,109,7,7,6,6,0,0
Querétaro,2020-04-26,112,111,9,9,2,2,2,2
Querétaro,2020-04-27,123,121,10,9,11,10,1,0
Querétaro,2020-04-28,125,123,12,10,2,2,2,1
Quintana Roo,2020-03-13,1,NA,0,NA,1,NA,0,NA
Quintana Roo,2020-03-14,1,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-15,1,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-16,4,NA,0,NA,3,NA,0,NA
Quintana Roo,2020-03-17,4,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-18,6,NA,0,NA,2,NA,0,NA
Quintana Roo,2020-03-19,6,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-20,11,NA,0,NA,5,NA,0,NA
Quintana Roo,2020-03-21,12,NA,0,NA,1,NA,0,NA
Quintana Roo,2020-03-22,12,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-23,21,NA,0,NA,9,NA,0,NA
Quintana Roo,2020-03-24,22,NA,0,NA,1,NA,0,NA
Quintana Roo,2020-03-25,22,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-26,29,NA,0,NA,7,NA,0,NA
Quintana Roo,2020-03-27,29,NA,0,NA,0,NA,0,NA
Quintana Roo,2020-03-28,33,NA,1,NA,4,NA,1,NA
Quintana Roo,2020-03-29,38,NA,1,NA,5,NA,0,NA
Quintana Roo,2020-03-30,43,NA,1,NA,5,NA,0,NA
Quintana Roo,2020-03-31,47,NA,1,NA,4,NA,0,NA
Quintana Roo,2020-04-01,51,NA,1,NA,4,NA,0,NA
Quintana Roo,2020-04-02,56,NA,1,NA,5,NA,0,NA
Quintana Roo,2020-04-03,65,NA,1,NA,9,NA,0,NA
Quintana Roo,2020-04-04,75,NA,2,NA,10,NA,1,NA
Quintana Roo,2020-04-05,86,NA,4,NA,11,NA,2,NA
Quintana Roo,2020-04-06,115,NA,8,NA,29,NA,4,NA
Quintana Roo,2020-04-07,135,NA,9,NA,20,NA,1,NA
Quintana Roo,2020-04-08,143,NA,10,NA,8,NA,1,NA
Quintana Roo,2020-04-09,159,NA,12,NA,16,NA,2,NA
Quintana Roo,2020-04-10,163,NA,13,NA,4,NA,1,NA
Quintana Roo,2020-04-11,216,NA,18,NA,53,NA,5,NA
Quintana Roo,2020-04-12,223,226,19,19,7,NA,1,NA
Quintana Roo,2020-04-13,239,242,22,22,16,16,3,3
Quintana Roo,2020-04-14,245,248,25,25,6,6,3,3
Quintana Roo,2020-04-15,269,272,27,27,24,24,2,2
Quintana Roo,2020-04-16,276,279,28,28,7,7,1,1
Quintana Roo,2020-04-17,280,282,31,31,4,3,3,3
Quintana Roo,2020-04-18,315,317,31,31,35,35,0,0
Quintana Roo,2020-04-19,322,325,31,31,7,8,0,0
Quintana Roo,2020-04-20,360,364,34,34,38,39,3,3
Quintana Roo,2020-04-21,393,398,47,47,33,34,13,13
Quintana Roo,2020-04-22,426,432,56,56,33,34,9,9
Quintana Roo,2020-04-23,461,468,61,61,35,36,5,5
Quintana Roo,2020-04-24,511,519,71,72,50,51,10,11
Quintana Roo,2020-04-25,540,550,76,77,29,31,5,5
Quintana Roo,2020-04-26,593,604,79,80,53,54,3,3
Quintana Roo,2020-04-27,643,653,85,86,50,49,6,6
Quintana Roo,2020-04-28,688,698,90,91,45,45,5,5
San Luis Potosí,2020-03-14,1,NA,0,NA,1,NA,0,NA
San Luis Potosí,2020-03-15,2,NA,0,NA,1,NA,0,NA
San Luis Potosí,2020-03-16,2,NA,0,NA,0,NA,0,NA
San Luis Potosí,2020-03-17,2,NA,0,NA,0,NA,0,NA
San Luis Potosí,2020-03-18,3,NA,0,NA,1,NA,0,NA
San Luis Potosí,2020-03-19,7,NA,0,NA,4,NA,0,NA
San Luis Potosí,2020-03-20,7,NA,0,NA,0,NA,0,NA
San Luis Potosí,2020-03-21,9,NA,0,NA,2,NA,0,NA
San Luis Potosí,2020-03-22,12,NA,0,NA,3,NA,0,NA
San Luis Potosí,2020-03-23,16,NA,0,NA,4,NA,0,NA
San Luis Potosí,2020-03-24,16,NA,0,NA,0,NA,0,NA
San Luis Potosí,2020-03-25,17,NA,1,NA,1,NA,1,NA
San Luis Potosí,2020-03-26,18,NA,2,NA,1,NA,1,NA
San Luis Potosí,2020-03-27,19,NA,2,NA,1,NA,0,NA
San Luis Potosí,2020-03-28,20,NA,2,NA,1,NA,0,NA
San Luis Potosí,2020-03-29,24,NA,2,NA,4,NA,0,NA
San Luis Potosí,2020-03-30,25,NA,2,NA,1,NA,0,NA
San Luis Potosí,2020-03-31,25,NA,2,NA,0,NA,0,NA
San Luis Potosí,2020-04-01,31,NA,2,NA,6,NA,0,NA
San Luis Potosí,2020-04-02,33,NA,2,NA,2,NA,0,NA
San Luis Potosí,2020-04-03,35,NA,2,NA,2,NA,0,NA
San Luis Potosí,2020-04-04,35,NA,2,NA,0,NA,0,NA
