estado,fecha,casos_acumulados_um,casos_acumulados_res,muertes_acumuladas_um,muertes_acumuladas_res,casos_nuevos_um,casos_nuevos_res,muertes_nuevas_um,muertes_nuevas_res
San Luis Potosí,2020-04-05,37,NA,2,NA,2,NA,0,NA
San Luis Potosí,2020-04-06,37,NA,3,NA,0,NA,1,NA
San Luis Potosí,2020-04-07,41,NA,3,NA,4,NA,0,NA
San Luis Potosí,2020-04-08,43,NA,4,NA,2,NA,1,NA
San Luis Potosí,2020-04-09,47,NA,4,NA,4,NA,0,NA
San Luis Potosí,2020-04-10,48,NA,4,NA,1,NA,0,NA
San Luis Potosí,2020-04-11,51,NA,4,NA,3,NA,0,NA
San Luis Potosí,2020-04-12,53,52,4,4,2,NA,0,NA
San Luis Potosí,2020-04-13,55,54,4,4,2,2,0,0
San Luis Potosí,2020-04-14,55,54,4,4,0,0,0,0
San Luis Potosí,2020-04-15,56,55,4,4,1,1,0,0
San Luis Potosí,2020-04-16,56,55,4,4,0,0,0,0
San Luis Potosí,2020-04-17,58,57,4,4,2,2,0,0
San Luis Potosí,2020-04-18,59,58,4,4,1,1,0,0
San Luis Potosí,2020-04-19,63,62,4,4,4,4,0,0
San Luis Potosí,2020-04-20,66,65,4,4,3,3,0,0
San Luis Potosí,2020-04-21,67,66,5,5,1,1,1,1
San Luis Potosí,2020-04-22,68,67,5,5,1,1,0,0
San Luis Potosí,2020-04-23,73,72,6,6,5,5,1,1
San Luis Potosí,2020-04-24,73,72,6,6,0,0,0,0
San Luis Potosí,2020-04-25,76,75,6,6,3,3,0,0
San Luis Potosí,2020-04-26,79,78,6,6,3,3,0,0
San Luis Potosí,2020-04-27,84,83,6,6,5,5,0,0
San Luis Potosí,2020-04-28,85,85,7,7,1,2,1,1
Sinaloa,2020-02-28,1,NA,0,NA,1,NA,0,NA
Sinaloa,2020-02-29,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-01,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-02,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-03,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-04,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-05,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-06,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-07,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-08,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-09,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-10,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-11,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-12,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-13,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-14,1,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-15,2,NA,0,NA,1,NA,0,NA
Sinaloa,2020-03-16,2,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-17,2,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-18,2,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-19,3,NA,0,NA,1,NA,0,NA
Sinaloa,2020-03-20,3,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-21,3,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-22,4,NA,0,NA,1,NA,0,NA
Sinaloa,2020-03-23,4,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-24,4,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-25,4,NA,0,NA,0,NA,0,NA
Sinaloa,2020-03-26,8,NA,0,NA,4,NA,0,NA
Sinaloa,2020-03-27,9,NA,0,NA,1,NA,0,NA
Sinaloa,2020-03-28,14,NA,0,NA,5,NA,0,NA
Sinaloa,2020-03-29,19,NA,0,NA,5,NA,0,NA
Sinaloa,2020-03-30,24,NA,3,NA,5,NA,3,NA
Sinaloa,2020-03-31,27,NA,3,NA,3,NA,0,NA
Sinaloa,2020-04-01,32,NA,4,NA,5,NA,1,NA
Sinaloa,2020-04-02,42,NA,4,NA,10,NA,0,NA
Sinaloa,2020-04-03,51,NA,5,NA,9,NA,1,NA
Sinaloa,2020-04-04,74,NA,10,NA,23,NA,5,NA
Sinaloa,2020-04-05,90,NA,12,NA,16,NA,2,NA
Sinaloa,2020-04-06,97,NA,12,NA,7,NA,0,NA
Sinaloa,2020-04-07,111,NA,13,NA,14,NA,1,NA
Sinaloa,2020-04-08,125,NA,13,NA,14,NA,0,NA
Sinaloa,2020-04-09,138,NA,15,NA,13,NA,2,NA
Sinaloa,2020-04-10,171,NA,18,NA,33,NA,3,NA
Sinaloa,2020-04-11,214,NA,24,NA,43,NA,6,NA
Sinaloa,2020-04-12,229,228,24,24,15,NA,0,NA
Sinaloa,2020-04-13,245,244,28,28,16,16,4,4
Sinaloa,2020-04-14,261,260,34,34,16,16,6,6
Sinaloa,2020-04-15,292,291,38,38,31,31,4,4
Sinaloa,2020-04-16,327,326,40,40,35,35,2,2
Sinaloa,2020-04-17,374,372,43,43,47,46,3,3
Sinaloa,2020-04-18,413,411,45,45,39,39,2,2
Sinaloa,2020-04-19,459,457,45,45,46,46,0,0
Sinaloa,2020-04-20,486,484,45,45,27,27,0,0
Sinaloa,2020-04-21,510,508,52,52,24,24,7,7
Sinaloa,2020-04-22,570,568,59,59,60,60,7,7
Sinaloa,2020-04-23,616,614,62,62,46,46,3,3
Sinaloa,2020-04-24,692,690,92,92,76,76,30,30
Sinaloa,2020-04-25,711,708,98,98,19,18,6,6
Sinaloa,2020-04-26,750,747,105,105,39,39,7,7
Sinaloa,2020-04-27,798,795,122,122,48,48,17,17
Sinaloa,2020-04-28,806,803,130,130,8,8,8,8
Sonora,2020-03-17,1,NA,0,NA,1,NA,0,NA
Sonora,2020-03-18,1,NA,0,NA,0,NA,0,NA
Sonora,2020-03-19,2,NA,0,NA,1,NA,0,NA
Sonora,2020-03-20,2,NA,0,NA,0,NA,0,NA
Sonora,2020-03-21,2,NA,0,NA,0,NA,0,NA
Sonora,2020-03-22,4,NA,0,NA,2,NA,0,NA
Sonora,2020-03-23,4,NA,0,NA,0,NA,0,NA
Sonora,2020-03-24,4,NA,0,NA,0,NA,0,NA
Sonora,2020-03-25,4,NA,0,NA,0,NA,0,NA
Sonora,2020-03-26,7,NA,0,NA,3,NA,0,NA
Sonora,2020-03-27,8,NA,0,NA,1,NA,0,NA
Sonora,2020-03-28,10,NA,0,NA,2,NA,0,NA
Sonora,2020-03-29,14,NA,0,NA,4,NA,0,NA
Sonora,2020-03-30,17,NA,0,NA,3,NA,0,NA
Sonora,2020-03-31,17,NA,0,NA,0,NA,0,NA
Sonora,2020-04-01,18,NA,0,NA,1,NA,0,NA
Sonora,2020-04-02,21,NA,0,NA,3,NA,0,NA
Sonora,2020-04-03,22,NA,0,NA,1,NA,0,NA
Sonora,2020-04-04,27,NA,1,NA,5,NA,1,NA
Sonora,2020-04-05,28,NA,1,NA,1,NA,0,NA
Sonora,2020-04-06,30,NA,1,NA,2,NA,0,NA
Sonora,2020-04-07,35,NA,1,NA,5,NA,0,NA
Sonora,2020-04-08,46,NA,2,NA,11,NA,1,NA
Sonora,2020-04-09,48,NA,4,NA,2,NA,2,NA
Sonora,2020-04-10,55,NA,5,NA,7,NA,1,NA
Sonora,2020-04-11,65,NA,5,NA,10,NA,0,NA
Sonora,2020-04-12,69,69,5,5,4,NA,0,NA
Sonora,2020-04-13,72,74,9,9,3,5,4,4
Sonora,2020-04-14,73,75,9,9,1,1,0,0
Sonora,2020-04-15,78,80,9,9,5,5,0,0
Sonora,2020-04-16,89,91,10,11,11,11,1,2
Sonora,2020-04-17,97,101,10,11,8,10,0,0
Sonora,2020-04-18,108,112,10,11,11,11,0,0
Sonora,2020-04-19,117,121,12,13,9,9,2,2
Sonora,2020-04-20,117,121,12,13,0,0,0,0
Sonora,2020-04-21,114,118,13,14,-3,-3,1,1
Sonora,2020-04-22,122,132,13,14,8,14,0,0
Sonora,2020-04-23,127,139,16,17,5,7,3,3
Sonora,2020-04-24,138,150,16,17,11,11,0,0
Sonora,2020-04-25,135,149,18,20,-3,-1,2,3
Sonora,2020-04-26,144,167,18,20,9,18,0,0
Sonora,2020-04-27,159,182,18,20,15,15,0,0
Sonora,2020-04-28,163,190,19,21,4,8,1,1
Tabasco,2020-03-18,1,NA,0,NA,1,NA,0,NA
Tabasco,2020-03-19,1,NA,0,NA,0,NA,0,NA
Tabasco,2020-03-20,2,NA,0,NA,1,NA,0,NA
Tabasco,2020-03-21,4,NA,0,NA,2,NA,0,NA
Tabasco,2020-03-22,5,NA,0,NA,1,NA,0,NA
Tabasco,2020-03-23,6,NA,0,NA,1,NA,0,NA
Tabasco,2020-03-24,6,NA,0,NA,0,NA,0,NA
Tabasco,2020-03-25,6,NA,0,NA,0,NA,0,NA
Tabasco,2020-03-26,17,NA,0,NA,11,NA,0,NA
Tabasco,2020-03-27,21,NA,0,NA,4,NA,0,NA
Tabasco,2020-03-28,27,NA,0,NA,6,NA,0,NA
Tabasco,2020-03-29,33,NA,0,NA,6,NA,0,NA
Tabasco,2020-03-30,38,NA,0,NA,5,NA,0,NA
Tabasco,2020-03-31,48,NA,0,NA,10,NA,0,NA
Tabasco,2020-04-01,52,NA,1,NA,4,NA,1,NA
Tabasco,2020-04-02,62,NA,3,NA,10,NA,2,NA
Tabasco,2020-04-03,73,NA,3,NA,11,NA,0,NA
Tabasco,2020-04-04,83,NA,3,NA,10,NA,0,NA
Tabasco,2020-04-05,97,NA,4,NA,14,NA,1,NA
Tabasco,2020-04-06,107,NA,8,NA,10,NA,4,NA
Tabasco,2020-04-07,108,NA,8,NA,1,NA,0,NA
Tabasco,2020-04-08,112,NA,8,NA,4,NA,0,NA
Tabasco,2020-04-09,113,NA,9,NA,1,NA,1,NA
Tabasco,2020-04-10,134,NA,9,NA,21,NA,0,NA
Tabasco,2020-04-11,143,NA,12,NA,9,NA,3,NA
Tabasco,2020-04-12,153,152,12,13,10,NA,0,NA
Tabasco,2020-04-13,156,158,14,15,3,6,2,2
Tabasco,2020-04-14,195,197,19,20,39,39,5,5
Tabasco,2020-04-15,210,215,21,22,15,18,2,2
Tabasco,2020-04-16,233,238,25,26,23,23,4,4
Tabasco,2020-04-17,250,255,27,28,17,17,2,2
Tabasco,2020-04-18,278,283,28,29,28,28,1,1
Tabasco,2020-04-19,335,341,38,39,57,58,10,10
Tabasco,2020-04-20,397,403,42,43,62,62,4,4
Tabasco,2020-04-21,467,473,55,56,70,70,13,13
Tabasco,2020-04-22,504,510,60,61,37,37,5,5
Tabasco,2020-04-23,592,596,67,68,88,86,7,7
Tabasco,2020-04-24,644,649,79,80,52,53,12,12
Tabasco,2020-04-25,700,707,86,87,56,58,7,7
Tabasco,2020-04-26,721,728,95,96,21,21,9,9
Tabasco,2020-04-27,812,819,99,100,91,91,4,4
Tabasco,2020-04-28,885,890,106,107,73,71,7,7
Tamaulipas,2020-03-17,1,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-18,2,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-19,2,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-20,2,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-21,3,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-22,4,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-23,5,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-24,5,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-25,6,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-26,6,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-27,6,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-28,6,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-03-29,7,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-30,8,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-03-31,8,NA,0,NA,0,NA,0,NA
Tamaulipas,2020-04-01,9,NA,0,NA,1,NA,0,NA
Tamaulipas,2020-04-02,13,NA,0,NA,4,NA,0,NA
Tamaulipas,2020-04-03,16,NA,0,NA,3,NA,0,NA
Tamaulipas,2020-04-04,20,NA,1,NA,4,NA,1,NA
Tamaulipas,2020-04-05,26,NA,1,NA,6,NA,0,NA
Tamaulipas,2020-04-06,31,NA,1,NA,5,NA,0,NA
Tamaulipas,2020-04-07,32,NA,3,NA,1,NA,2,NA
Tamaulipas,2020-04-08,43,NA,3,NA,11,NA,0,NA
Tamaulipas,2020-04-09,46,NA,3,NA,3,NA,0,NA
Tamaulipas,2020-04-10,48,NA,3,NA,2,NA,0,NA
Tamaulipas,2020-04-11,49,NA,3,NA,1,NA,0,NA
Tamaulipas,2020-04-12,53,56,3,3,4,NA,0,NA
Tamaulipas,2020-04-13,53,57,3,3,0,1,0,0
Tamaulipas,2020-04-14,55,59,3,3,2,2,0,0
Tamaulipas,2020-04-15,60,64,4,4,5,5,1,1
Tamaulipas,2020-04-16,78,82,4,4,18,18,0,0
Tamaulipas,2020-04-17,91,95,5,5,13,13,1,1
Tamaulipas,2020-04-18,117,119,5,5,26,24,0,0
Tamaulipas,2020-04-19,127,128,5,5,10,9,0,0
Tamaulipas,2020-04-20,134,134,5,5,7,6,0,0
Tamaulipas,2020-04-21,145,145,7,7,11,11,2,2
Tamaulipas,2020-04-22,166,165,8,8,21,20,1,1
Tamaulipas,2020-04-23,191,190,9,9,25,25,1,1
Tamaulipas,2020-04-24,205,204,10,10,14,14,1,1
Tamaulipas,2020-04-25,217,216,11,11,12,12,1,1
Tamaulipas,2020-04-26,262,261,11,11,45,45,0,0
Tamaulipas,2020-04-27,288,287,12,12,26,26,1,1
Tamaulipas,2020-04-28,296,295,15,15,8,8,3,3
Tlaxcala,2020-03-25,1,NA,0,NA,1,NA,0,NA
Tlaxcala,2020-03-26,1,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-03-27,4,NA,0,NA,3,NA,0,NA
Tlaxcala,2020-03-28,4,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-03-29,4,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-03-30,4,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-03-31,4,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-04-01,5,NA,0,NA,1,NA,0,NA
Tlaxcala,2020-04-02,5,NA,0,NA,0,NA,0,NA
Tlaxcala,2020-04-03,8,NA,0,NA,3,NA,0,NA
Tlaxcala,2020-04-04,9,NA,0,NA,1,NA,0,NA
Tlaxcala,2020-04-05,11,NA,0,NA,2,NA,0,NA
Tlaxcala,2020-04-06,14,NA,0,NA,3,NA,0,NA
Tlaxcala,2020-04-07,18,NA,0,NA,4,NA,0,NA
Tlaxcala,2020-04-08,23,NA,0,NA,5,NA,0,NA
Tlaxcala,2020-04-09,29,NA,0,NA,6,NA,0,NA
Tlaxcala,2020-04-10,34,NA,1,NA,5,NA,1,NA
Tlaxcala,2020-04-11,38,NA,1,NA,4,NA,0,NA
Tlaxcala,2020-04-12,40,40,2,2,2,NA,1,NA
Tlaxcala,2020-04-13,49,47,2,2,9,7,0,0
Tlaxcala,2020-04-14,51,49,4,4,2,2,2,2
Tlaxcala,2020-04-15,58,55,4,4,7,6,0,0
Tlaxcala,2020-04-16,62,58,4,4,4,3,0,0
Tlaxcala,2020-04-17,67,62,4,4,5,4,0,0
Tlaxcala,2020-04-18,72,67,4,4,5,5,0,0
Tlaxcala,2020-04-19,76,71,4,4,4,4,0,0
Tlaxcala,2020-04-20,78,73,4,4,2,2,0,0
Tlaxcala,2020-04-21,84,78,5,5,6,5,1,1
Tlaxcala,2020-04-22,99,92,9,9,15,14,4,4
Tlaxcala,2020-04-23,107,101,10,9,8,9,1,0
Tlaxcala,2020-04-24,118,112,13,12,11,11,3,3
Tlaxcala,2020-04-25,133,127,13,12,15,15,0,0
Tlaxcala,2020-04-26,140,134,13,12,7,7,0,0
Tlaxcala,2020-04-27,145,139,15,14,5,5,2,2
Tlaxcala,2020-04-28,168,159,17,16,23,20,2,2
Veracruz,2020-03-18,2,NA,0,NA,2,NA,0,NA
Veracruz,2020-03-19,2,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-20,4,NA,0,NA,2,NA,0,NA
Veracruz,2020-03-21,7,NA,0,NA,3,NA,0,NA
Veracruz,2020-03-22,7,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-23,7,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-24,7,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-25,7,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-26,7,NA,0,NA,0,NA,0,NA
Veracruz,2020-03-27,17,NA,0,NA,10,NA,0,NA
Veracruz,2020-03-28,23,NA,0,NA,6,NA,0,NA
Veracruz,2020-03-29,24,NA,0,NA,1,NA,0,NA
Veracruz,2020-03-30,26,NA,1,NA,2,NA,1,NA
Veracruz,2020-03-31,27,NA,1,NA,1,NA,0,NA
Veracruz,2020-04-01,28,NA,1,NA,1,NA,0,NA
Veracruz,2020-04-02,29,NA,1,NA,1,NA,0,NA
Veracruz,2020-04-03,35,NA,2,NA,6,NA,1,NA
Veracruz,2020-04-04,37,NA,3,NA,2,NA,1,NA
Veracruz,2020-04-05,40,NA,3,NA,3,NA,0,NA
Veracruz,2020-04-06,41,NA,3,NA,1,NA,0,NA
Veracruz,2020-04-07,46,NA,3,NA,5,NA,0,NA
Veracruz,2020-04-08,49,NA,3,NA,3,NA,0,NA
Veracruz,2020-04-09,54,NA,3,NA,5,NA,0,NA
Veracruz,2020-04-10,63,NA,3,NA,9,NA,0,NA
Veracruz,2020-04-11,73,NA,3,NA,10,NA,0,NA
Veracruz,2020-04-12,78,82,3,3,5,NA,0,NA
Veracruz,2020-04-13,82,88,3,3,4,6,0,0
Veracruz,2020-04-14,94,100,5,5,12,12,2,2
Veracruz,2020-04-15,106,114,6,6,12,14,1,1
Veracruz,2020-04-16,112,121,6,6,6,7,0,0
Veracruz,2020-04-17,121,130,7,7,9,9,1,1
Veracruz,2020-04-18,124,135,8,8,3,5,1,1
Veracruz,2020-04-19,146,161,9,9,22,26,1,1
Veracruz,2020-04-20,156,171,12,13,10,10,3,4
Veracruz,2020-04-21,165,179,13,14,9,8,1,1
Veracruz,2020-04-22,195,212,18,19,30,33,5,5
Veracruz,2020-04-23,230,250,21,22,35,38,3,3
Veracruz,2020-04-24,268,288,22,24,38,38,1,2
Veracruz,2020-04-25,299,319,23,25,31,31,1,1
Veracruz,2020-04-26,334,354,25,27,35,35,2,2
Veracruz,2020-04-27,402,423,31,33,68,69,6,6
Veracruz,2020-04-28,438,465,38,40,36,42,7,7
Yucatán,2020-03-13,1,NA,0,NA,1,NA,0,NA
Yucatán,2020-03-14,1,NA,0,NA,0,NA,0,NA
Yucatán,2020-03-15,1,NA,0,NA,0,NA,0,NA
Yucatán,2020-03-16,4,NA,0,NA,3,NA,0,NA
Yucatán,2020-03-17,5,NA,0,NA,1,NA,0,NA
Yucatán,2020-03-18,8,NA,0,NA,3,NA,0,NA
Yucatán,2020-03-19,13,NA,0,NA,5,NA,0,NA
Yucatán,2020-03-20,13,NA,0,NA,0,NA,0,NA
Yucatán,2020-03-21,14,NA,0,NA,1,NA,0,NA
Yucatán,2020-03-22,19,NA,0,NA,5,NA,0,NA
Yucatán,2020-03-23,19,NA,0,NA,0,NA,0,NA
Yucatán,2020-03-24,24,NA,0,NA,5,NA,0,NA
Yucatán,2020-03-25,29,NA,0,NA,5,NA,0,NA
Yucatán,2020-03-26,32,NA,0,NA,3,NA,0,NA
Yucatán,2020-03-27,36,NA,0,NA,4,NA,0,NA
Yucatán,2020-03-28,38,NA,0,NA,2,NA,0,NA
Yucatán,2020-03-29,41,NA,0,NA,3,NA,0,NA
Yucatán,2020-03-30,46,NA,0,NA,5,NA,0,NA
Yucatán,2020-03-31,49,NA,0,NA,3,NA,0,NA
Yucatán,2020-04-01,52,NA,0,NA,3,NA,0,NA
Yucatán,2020-04-02,53,NA,0,NA,1,NA,0,NA
Yucatán,2020-04-03,59,NA,0,NA,6,NA,0,NA
Yucatán,2020-04-04,62,NA,0,NA,3,NA,0,NA
Yucatán,2020-04-05,67,NA,2,NA,5,NA,2,NA
Yucatán,2020-04-06,72,NA,2,NA,5,NA,0,NA
Yucatán,2020-04-07,74,NA,2,NA,2,NA,0,NA
Yucatán,2020-04-08,74,NA,3,NA,0,NA,1,NA
Yucatán,2020-04-09,88,NA,3,NA,14,NA,0,NA
Yucatán,2020-04-10,88,NA,4,NA,0,NA,1,NA
Yucatán,2020-04-11,103,NA,4,NA,15,NA,0,NA
Yucatán,2020-04-12,107,109,6,6,4,NA,2,NA
Yucatán,2020-04-13,114,116,6,6,7,7,0,0
Yucatán,2020-04-14,116,119,7,7,2,3,1,1
Yucatán,2020-04-15,128,132,7,7,12,13,0,0
Yucatán,2020-04-16,131,136,7,7,3,4,0,0
Yucatán,2020-04-17,140,145,8,8,9,9,1,1
Yucatán,2020-04-18,172,177,10,10,32,32,2,2
Yucatán,2020-04-19,176,180,10,10,4,3,0,0
Yucatán,2020-04-20,191,195,10,10,15,15,0,0
Yucatán,2020-04-21,194,199,12,12,3,4,2,2
Yucatán,2020-04-22,199,204,15,15,5,5,3,3
Yucatán,2020-04-23,234,238,18,18,35,34,3,3
Yucatán,2020-04-24,244,248,19,19,10,10,1,1
Yucatán,2020-04-25,299,302,20,20,55,54,1,1
Yucatán,2020-04-26,321,323,20,20,22,21,0,0
Yucatán,2020-04-27,350,353,23,23,29,30,3,3
Yucatán,2020-04-28,375,378,23,23,25,25,0,0
Zacatecas,2020-03-21,1,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-22,2,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-23,3,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-24,3,NA,0,NA,0,NA,0,NA
Zacatecas,2020-03-25,3,NA,0,NA,0,NA,0,NA
Zacatecas,2020-03-26,4,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-27,4,NA,0,NA,0,NA,0,NA
Zacatecas,2020-03-28,4,NA,0,NA,0,NA,0,NA
Zacatecas,2020-03-29,5,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-30,6,NA,0,NA,1,NA,0,NA
Zacatecas,2020-03-31,6,NA,0,NA,0,NA,0,NA
Zacatecas,2020-04-01,6,NA,1,NA,0,NA,1,NA
Zacatecas,2020-04-02,7,NA,1,NA,1,NA,0,NA
Zacatecas,2020-04-03,7,NA,1,NA,0,NA,0,NA
Zacatecas,2020-04-04,10,NA,2,NA,3,NA,1,NA
Zacatecas,2020-04-05,10,NA,2,NA,0,NA,0,NA
Zacatecas,2020-04-06,9,NA,2,NA,-1,NA,0,NA
Zacatecas,2020-04-07,10,NA,2,NA,1,NA,0,NA
Zacatecas,2020-04-08,11,NA,2,NA,1,NA,0,NA
Zacatecas,2020-04-09,11,NA,2,NA,0,NA,0,NA
Zacatecas,2020-04-10,14,NA,2,NA,3,NA,0,NA
Zacatecas,2020-04-11,14,NA,2,NA,0,NA,0,NA
Zacatecas,2020-04-12,15,16,2,2,1,NA,0,NA
Zacatecas,2020-04-13,16,17,2,2,1,1,0,0
Zacatecas,2020-04-14,17,18,2,2,1,1,0,0
Zacatecas,2020-04-15,18,19,2,2,1,1,0,0
Zacatecas,2020-04-16,18,18,2,2,0,-1,0,0
Zacatecas,2020-04-17,23,23,2,2,5,5,0,0
Zacatecas,2020-04-18,27,27,2,2,4,4,0,0
Zacatecas,2020-04-19,27,28,2,2,0,1,0,0
Zacatecas,2020-04-20,31,32,2,2,4,4,0,0
Zacatecas,2020-04-21,32,33,3,3,1,1,1,1
Zacatecas,2020-04-22,43,44,3,3,11,11,0,0
Zacatecas,2020-04-23,47,48,3,3,4,4,0,0
Zacatecas,2020-04-24,50,51,4,4,3,3,1,1
Zacatecas,2020-04-25,57,58,4,4,7,7,0,0
Zacatecas,2020-04-26,64,66,4,4,7,8,0,0
Zacatecas,2020-04-27,64,66,4,4,0,0,0,0
Zacatecas,2020-04-28,66,68,7,7,2,2,3,3
